hidden_layer_dim = 27
learning_rate = 2e-06
minibatch_size = 500
num_train_samples_per_sweep = 259308
num_test_samples = 2646
Minibatch: 0, Loss: 38010.4160, Error: 3801041.60% 

Label-Feature Diff = [29.0, 11.0, 12.0]
Label-Predict Diff = [34.0, 32.0, 42.0]

Label-Feature Diff = [30.0, 12.0, 13.0]
Label-Predict Diff = [33.0, 33.0, 43.0]

Label-Feature Diff = [32.0, 14.0, 15.0]
Label-Predict Diff = [32.0, 35.0, 45.0]

Label-Feature Diff = [34.0, 16.0, 17.0]
Label-Predict Diff = [31.0, 36.0, 46.0]

Label-Feature Diff = [34.0, 16.0, 17.0]
Label-Predict Diff = [31.0, 36.0, 46.0]

Label-Feature Diff = [34.0, 16.0, 17.0]
Label-Predict Diff = [31.0, 36.0, 46.0]

Label-Feature Diff = [34.0, 16.0, 17.0]
Label-Predict Diff = [31.0, 36.0, 46.0]

Label-Feature Diff = [34.0, 16.0, 17.0]
Label-Predict Diff = [31.0, 36.0, 46.0]

Label-Feature Diff = [34.0, 16.0, 17.0]
Label-Predict Diff = [31.0, 36.0, 46.0]

Label-Feature Diff = [34.0, 16.0, 17.0]
Label-Predict Diff = [31.0, 36.0, 46.0]

Label-Feature Diff = [34.0, 16.0, 17.0]
Label-Predict Diff = [31.0, 36.0, 46.0]

Label-Feature Diff = [34.0, 16.0, 17.0]
Label-Predict Diff = [31.0, 36.0, 46.0]

Label-Feature Diff = [34.0, 16.0, 17.0]
Label-Predict Diff = [31.0, 36.0, 46.0]

Label-Feature Diff = [34.0, 16.0, 17.0]
Label-Predict Diff = [31.0, 36.0, 46.0]

Label-Feature Diff = [34.0, 16.0, 17.0]
Label-Predict Diff = [31.0, 36.0, 46.0]

Label-Feature Diff = [34.0, 16.0, 17.0]
Label-Predict Diff = [31.0, 36.0, 46.0]

Label-Feature Diff = [34.0, 16.0, 17.0]
Label-Predict Diff = [31.0, 36.0, 46.0]

Label-Feature Diff = [34.0, 16.0, 17.0]
Label-Predict Diff = [31.0, 36.0, 46.0]

Label-Feature Diff = [34.0, 16.0, 17.0]
Label-Predict Diff = [31.0, 36.0, 46.0]

Label-Feature Diff = [34.0, 16.0, 17.0]
Label-Predict Diff = [31.0, 36.0, 46.0]

Label-Feature Diff = [34.0, 16.0, 17.0]
Label-Predict Diff = [31.0, 36.0, 46.0]

Label-Feature Diff = [34.0, 16.0, 17.0]
Label-Predict Diff = [31.0, 36.0, 46.0]

Label-Feature Diff = [34.0, 16.0, 17.0]
Label-Predict Diff = [31.0, 36.0, 46.0]

Label-Feature Diff = [34.0, 16.0, 17.0]
Label-Predict Diff = [31.0, 36.0, 46.0]

Label-Feature Diff = [34.0, 16.0, 17.0]
Label-Predict Diff = [31.0, 36.0, 46.0]

Label-Feature Diff = [33.0, 15.0, 16.0]
Label-Predict Diff = [31.0, 35.0, 46.0]

Label-Feature Diff = [33.0, 15.0, 16.0]
Label-Predict Diff = [31.0, 35.0, 46.0]

Label-Feature Diff = [33.0, 15.0, 16.0]
Label-Predict Diff = [31.0, 35.0, 46.0]

Label-Feature Diff = [33.0, 15.0, 16.0]
Label-Predict Diff = [31.0, 35.0, 46.0]

Label-Feature Diff = [33.0, 15.0, 16.0]
Label-Predict Diff = [31.0, 35.0, 46.0]

Label-Feature Diff = [33.0, 15.0, 16.0]
Label-Predict Diff = [31.0, 35.0, 46.0]

Label-Feature Diff = [33.0, 15.0, 16.0]
Label-Predict Diff = [31.0, 35.0, 46.0]

Label-Feature Diff = [33.0, 15.0, 16.0]
Label-Predict Diff = [31.0, 35.0, 46.0]

Label-Feature Diff = [33.0, 15.0, 16.0]
Label-Predict Diff = [31.0, 35.0, 46.0]

Label-Feature Diff = [33.0, 15.0, 16.0]
Label-Predict Diff = [31.0, 35.0, 46.0]

Label-Feature Diff = [33.0, 15.0, 16.0]
Label-Predict Diff = [31.0, 35.0, 46.0]

Label-Feature Diff = [33.0, 15.0, 16.0]
Label-Predict Diff = [31.0, 35.0, 46.0]

Label-Feature Diff = [33.0, 15.0, 16.0]
Label-Predict Diff = [31.0, 35.0, 46.0]

Label-Feature Diff = [33.0, 15.0, 16.0]
Label-Predict Diff = [31.0, 35.0, 46.0]

Label-Feature Diff = [32.0, 14.0, 15.0]
Label-Predict Diff = [32.0, 35.0, 45.0]

Label-Feature Diff = [32.0, 14.0, 15.0]
Label-Predict Diff = [32.0, 35.0, 45.0]

Label-Feature Diff = [32.0, 14.0, 15.0]
Label-Predict Diff = [32.0, 35.0, 45.0]

Label-Feature Diff = [32.0, 14.0, 15.0]
Label-Predict Diff = [32.0, 35.0, 45.0]

Label-Feature Diff = [32.0, 14.0, 15.0]
Label-Predict Diff = [32.0, 35.0, 45.0]

Label-Feature Diff = [32.0, 14.0, 15.0]
Label-Predict Diff = [32.0, 35.0, 45.0]

Label-Feature Diff = [32.0, 14.0, 15.0]
Label-Predict Diff = [32.0, 35.0, 45.0]

Label-Feature Diff = [22.0, 8.0, 6.0]
Label-Predict Diff = [40.0, 28.0, 39.0]

Label-Feature Diff = [24.0, 8.0, 7.0]
Label-Predict Diff = [40.0, 28.0, 39.0]

Label-Feature Diff = [23.0, 7.0, 6.0]
Label-Predict Diff = [41.0, 27.0, 38.0]

Label-Feature Diff = [22.0, 6.0, 5.0]
Label-Predict Diff = [41.0, 27.0, 37.0]

Label-Feature Diff = [21.0, 5.0, 4.0]
Label-Predict Diff = [42.0, 26.0, 36.0]

Label-Feature Diff = [20.0, 4.0, 3.0]
Label-Predict Diff = [43.0, 25.0, 35.0]

Label-Feature Diff = [21.0, 5.0, 4.0]
Label-Predict Diff = [42.0, 26.0, 36.0]

Label-Feature Diff = [27.0, 13.0, 11.0]
Label-Predict Diff = [38.0, 31.0, 42.0]

Label-Feature Diff = [26.0, 10.0, 9.0]
Label-Predict Diff = [39.0, 29.0, 41.0]

Label-Feature Diff = [25.0, 9.0, 8.0]
Label-Predict Diff = [39.0, 29.0, 40.0]

Label-Feature Diff = [24.0, 8.0, 7.0]
Label-Predict Diff = [40.0, 28.0, 39.0]

Label-Feature Diff = [22.0, 6.0, 5.0]
Label-Predict Diff = [41.0, 27.0, 37.0]

Label-Feature Diff = [22.0, 6.0, 5.0]
Label-Predict Diff = [41.0, 27.0, 37.0]

Label-Feature Diff = [22.0, 6.0, 5.0]
Label-Predict Diff = [41.0, 27.0, 37.0]

Label-Feature Diff = [25.0, 8.0, 11.0]
Label-Predict Diff = [39.0, 28.0, 41.0]

Label-Feature Diff = [21.0, 5.0, 4.0]
Label-Predict Diff = [42.0, 26.0, 36.0]

Label-Feature Diff = [22.0, 6.0, 5.0]
Label-Predict Diff = [41.0, 27.0, 37.0]

Label-Feature Diff = [24.0, 8.0, 7.0]
Label-Predict Diff = [40.0, 28.0, 39.0]

Label-Feature Diff = [25.0, 9.0, 8.0]
Label-Predict Diff = [39.0, 29.0, 40.0]

Label-Feature Diff = [25.0, 9.0, 8.0]
Label-Predict Diff = [39.0, 29.0, 40.0]

Label-Feature Diff = [25.0, 9.0, 8.0]
Label-Predict Diff = [39.0, 29.0, 40.0]

Label-Feature Diff = [25.0, 8.0, 11.0]
Label-Predict Diff = [39.0, 28.0, 41.0]

Label-Feature Diff = [21.0, 5.0, 4.0]
Label-Predict Diff = [42.0, 26.0, 36.0]

Label-Feature Diff = [22.0, 6.0, 5.0]
Label-Predict Diff = [41.0, 27.0, 37.0]

Label-Feature Diff = [24.0, 8.0, 7.0]
Label-Predict Diff = [40.0, 28.0, 39.0]

Label-Feature Diff = [25.0, 9.0, 8.0]
Label-Predict Diff = [39.0, 29.0, 40.0]

Label-Feature Diff = [25.0, 9.0, 8.0]
Label-Predict Diff = [39.0, 29.0, 40.0]

Label-Feature Diff = [25.0, 9.0, 8.0]
Label-Predict Diff = [39.0, 29.0, 40.0]

Label-Feature Diff = [24.0, 7.0, 10.0]
Label-Predict Diff = [40.0, 28.0, 40.0]

Label-Feature Diff = [22.0, 6.0, 5.0]
Label-Predict Diff = [41.0, 27.0, 37.0]

Label-Feature Diff = [23.0, 7.0, 6.0]
Label-Predict Diff = [41.0, 27.0, 38.0]

Label-Feature Diff = [24.0, 8.0, 7.0]
Label-Predict Diff = [40.0, 28.0, 39.0]

Label-Feature Diff = [25.0, 9.0, 8.0]
Label-Predict Diff = [39.0, 29.0, 40.0]

Label-Feature Diff = [26.0, 10.0, 9.0]
Label-Predict Diff = [39.0, 29.0, 41.0]

Label-Feature Diff = [25.0, 9.0, 8.0]
Label-Predict Diff = [39.0, 29.0, 40.0]

Label-Feature Diff = [24.0, 7.0, 10.0]
Label-Predict Diff = [40.0, 28.0, 40.0]

Label-Feature Diff = [22.0, 6.0, 5.0]
Label-Predict Diff = [41.0, 27.0, 37.0]

Label-Feature Diff = [23.0, 7.0, 6.0]
Label-Predict Diff = [41.0, 27.0, 38.0]

Label-Feature Diff = [25.0, 9.0, 8.0]
Label-Predict Diff = [39.0, 29.0, 40.0]

Label-Feature Diff = [26.0, 10.0, 9.0]
Label-Predict Diff = [39.0, 29.0, 41.0]

Label-Feature Diff = [26.0, 10.0, 9.0]
Label-Predict Diff = [39.0, 29.0, 41.0]

Label-Feature Diff = [26.0, 10.0, 9.0]
Label-Predict Diff = [39.0, 29.0, 41.0]

Label-Feature Diff = [23.0, 6.0, 9.0]
Label-Predict Diff = [40.0, 27.0, 39.0]

Label-Feature Diff = [23.0, 7.0, 6.0]
Label-Predict Diff = [41.0, 27.0, 38.0]

Label-Feature Diff = [24.0, 8.0, 7.0]
Label-Predict Diff = [40.0, 28.0, 39.0]

Label-Feature Diff = [25.0, 9.0, 8.0]
Label-Predict Diff = [39.0, 29.0, 40.0]

Label-Feature Diff = [26.0, 10.0, 9.0]
Label-Predict Diff = [39.0, 29.0, 41.0]

Label-Feature Diff = [27.0, 11.0, 10.0]
Label-Predict Diff = [39.0, 30.0, 41.0]

Label-Feature Diff = [26.0, 10.0, 9.0]
Label-Predict Diff = [39.0, 29.0, 41.0]

Label-Feature Diff = [21.0, 9.0, 8.0]
Label-Predict Diff = [42.0, 29.0, 41.0]

Label-Feature Diff = [21.0, 9.0, 8.0]
Label-Predict Diff = [42.0, 29.0, 41.0]

Label-Feature Diff = [23.0, 11.0, 10.0]
Label-Predict Diff = [41.0, 30.0, 42.0]

Label-Feature Diff = [24.0, 12.0, 11.0]
Label-Predict Diff = [40.0, 31.0, 43.0]

Label-Feature Diff = [23.0, 11.0, 10.0]
Label-Predict Diff = [41.0, 30.0, 42.0]

Label-Feature Diff = [20.0, 8.0, 7.0]
Label-Predict Diff = [42.0, 28.0, 40.0]

Label-Feature Diff = [19.0, 7.0, 6.0]
Label-Predict Diff = [43.0, 27.0, 39.0]

Label-Feature Diff = [21.0, 9.0, 8.0]
Label-Predict Diff = [42.0, 29.0, 41.0]

Label-Feature Diff = [15.0, 3.0, 2.0]
Label-Predict Diff = [46.0, 23.0, 34.0]

Label-Feature Diff = [18.0, 6.0, 5.0]
Label-Predict Diff = [43.0, 27.0, 38.0]

Label-Feature Diff = [20.0, 8.0, 7.0]
Label-Predict Diff = [42.0, 28.0, 40.0]

Label-Feature Diff = [20.0, 8.0, 7.0]
Label-Predict Diff = [42.0, 28.0, 40.0]

Label-Feature Diff = [17.0, 5.0, 4.0]
Label-Predict Diff = [44.0, 26.0, 37.0]

Label-Feature Diff = [16.0, 4.0, 3.0]
Label-Predict Diff = [45.0, 25.0, 36.0]

Label-Feature Diff = [21.0, 9.0, 8.0]
Label-Predict Diff = [42.0, 29.0, 41.0]

Label-Feature Diff = [13.0, 1.0, 0.0]
Label-Predict Diff = [48.0, 21.0, 32.0]

Label-Feature Diff = [17.0, 5.0, 4.0]
Label-Predict Diff = [44.0, 26.0, 37.0]

Label-Feature Diff = [21.0, 9.0, 8.0]
Label-Predict Diff = [42.0, 29.0, 41.0]

Label-Feature Diff = [22.0, 10.0, 9.0]
Label-Predict Diff = [41.0, 30.0, 41.0]

Label-Feature Diff = [19.0, 7.0, 6.0]
Label-Predict Diff = [43.0, 27.0, 39.0]

Label-Feature Diff = [16.0, 4.0, 3.0]
Label-Predict Diff = [45.0, 25.0, 36.0]

Label-Feature Diff = [21.0, 9.0, 8.0]
Label-Predict Diff = [42.0, 29.0, 41.0]

Label-Feature Diff = [17.0, 5.0, 4.0]
Label-Predict Diff = [44.0, 26.0, 37.0]

Label-Feature Diff = [22.0, 10.0, 9.0]
Label-Predict Diff = [41.0, 30.0, 41.0]

Label-Feature Diff = [27.0, 15.0, 14.0]
Label-Predict Diff = [39.0, 32.0, 45.0]

Label-Feature Diff = [28.0, 16.0, 15.0]
Label-Predict Diff = [39.0, 33.0, 45.0]

Label-Feature Diff = [25.0, 13.0, 12.0]
Label-Predict Diff = [40.0, 31.0, 43.0]

Label-Feature Diff = [22.0, 10.0, 9.0]
Label-Predict Diff = [41.0, 30.0, 41.0]

Label-Feature Diff = [20.0, 8.0, 7.0]
Label-Predict Diff = [42.0, 28.0, 40.0]

Label-Feature Diff = [20.0, 8.0, 7.0]
Label-Predict Diff = [42.0, 28.0, 40.0]

Label-Feature Diff = [24.0, 12.0, 11.0]
Label-Predict Diff = [40.0, 31.0, 43.0]

Label-Feature Diff = [28.0, 16.0, 15.0]
Label-Predict Diff = [39.0, 33.0, 45.0]

Label-Feature Diff = [29.0, 17.0, 16.0]
Label-Predict Diff = [39.0, 33.0, 46.0]

Label-Feature Diff = [26.0, 14.0, 13.0]
Label-Predict Diff = [40.0, 32.0, 44.0]

Label-Feature Diff = [23.0, 11.0, 10.0]
Label-Predict Diff = [41.0, 30.0, 42.0]

Label-Feature Diff = [20.0, 8.0, 7.0]
Label-Predict Diff = [42.0, 28.0, 40.0]

Label-Feature Diff = [19.0, 7.0, 6.0]
Label-Predict Diff = [43.0, 27.0, 39.0]

Label-Feature Diff = [22.0, 10.0, 9.0]
Label-Predict Diff = [41.0, 30.0, 41.0]

Label-Feature Diff = [24.0, 12.0, 11.0]
Label-Predict Diff = [40.0, 31.0, 43.0]

Label-Feature Diff = [22.0, 10.0, 9.0]
Label-Predict Diff = [41.0, 30.0, 41.0]

Label-Feature Diff = [20.0, 8.0, 7.0]
Label-Predict Diff = [42.0, 28.0, 40.0]

Label-Feature Diff = [19.0, 7.0, 6.0]
Label-Predict Diff = [43.0, 27.0, 39.0]

Label-Feature Diff = [20.0, 8.0, 7.0]
Label-Predict Diff = [42.0, 28.0, 40.0]

Label-Feature Diff = [19.0, 7.0, 6.0]
Label-Predict Diff = [43.0, 27.0, 39.0]

Label-Feature Diff = [20.0, 8.0, 7.0]
Label-Predict Diff = [42.0, 28.0, 40.0]

Label-Feature Diff = [20.0, 8.0, 7.0]
Label-Predict Diff = [42.0, 28.0, 40.0]

Label-Feature Diff = [17.0, 5.0, 4.0]
Label-Predict Diff = [44.0, 26.0, 37.0]

Label-Feature Diff = [14.0, 2.0, 1.0]
Label-Predict Diff = [47.0, 22.0, 33.0]

Label-Feature Diff = [15.0, 3.0, 2.0]
Label-Predict Diff = [46.0, 23.0, 34.0]

Label-Feature Diff = [7.0, 13.0, 10.0]
Label-Predict Diff = [3.0, 25.0, 52.0]

Label-Feature Diff = [7.0, 13.0, 10.0]
Label-Predict Diff = [3.0, 25.0, 52.0]

Label-Feature Diff = [4.0, 10.0, 13.0]
Label-Predict Diff = [6.0, 29.0, 48.0]

Label-Feature Diff = [5.0, 11.0, 12.0]
Label-Predict Diff = [5.0, 27.0, 49.0]

Label-Feature Diff = [5.0, 11.0, 12.0]
Label-Predict Diff = [5.0, 27.0, 49.0]

Label-Feature Diff = [5.0, 11.0, 12.0]
Label-Predict Diff = [5.0, 27.0, 49.0]

Label-Feature Diff = [6.0, 12.0, 11.0]
Label-Predict Diff = [4.0, 26.0, 51.0]

Label-Feature Diff = [9.0, 15.0, 8.0]
Label-Predict Diff = [1.0, 22.0, 55.0]

Label-Feature Diff = [9.0, 15.0, 8.0]
Label-Predict Diff = [1.0, 22.0, 55.0]

Label-Feature Diff = [7.0, 13.0, 10.0]
Label-Predict Diff = [3.0, 25.0, 52.0]

Label-Feature Diff = [7.0, 13.0, 10.0]
Label-Predict Diff = [3.0, 25.0, 52.0]

Label-Feature Diff = [7.0, 13.0, 10.0]
Label-Predict Diff = [3.0, 25.0, 52.0]

Label-Feature Diff = [8.0, 14.0, 9.0]
Label-Predict Diff = [2.0, 23.0, 54.0]

Label-Feature Diff = [8.0, 14.0, 9.0]
Label-Predict Diff = [2.0, 23.0, 54.0]

Label-Feature Diff = [9.0, 15.0, 8.0]
Label-Predict Diff = [1.0, 22.0, 55.0]

Label-Feature Diff = [9.0, 15.0, 8.0]
Label-Predict Diff = [1.0, 22.0, 55.0]

Label-Feature Diff = [10.0, 16.0, 7.0]
Label-Predict Diff = [0.0, 20.0, 57.0]

Label-Feature Diff = [9.0, 15.0, 8.0]
Label-Predict Diff = [1.0, 22.0, 55.0]

Label-Feature Diff = [9.0, 15.0, 8.0]
Label-Predict Diff = [1.0, 22.0, 55.0]

Label-Feature Diff = [9.0, 15.0, 8.0]
Label-Predict Diff = [1.0, 22.0, 55.0]

Label-Feature Diff = [9.0, 15.0, 8.0]
Label-Predict Diff = [1.0, 22.0, 55.0]

Label-Feature Diff = [9.0, 15.0, 8.0]
Label-Predict Diff = [1.0, 22.0, 55.0]

Label-Feature Diff = [8.0, 14.0, 9.0]
Label-Predict Diff = [2.0, 23.0, 54.0]

Label-Feature Diff = [9.0, 15.0, 8.0]
Label-Predict Diff = [1.0, 22.0, 55.0]

Label-Feature Diff = [8.0, 14.0, 9.0]
Label-Predict Diff = [2.0, 23.0, 54.0]

Label-Feature Diff = [8.0, 14.0, 9.0]
Label-Predict Diff = [2.0, 23.0, 54.0]

Label-Feature Diff = [8.0, 14.0, 9.0]
Label-Predict Diff = [2.0, 23.0, 54.0]

Label-Feature Diff = [7.0, 13.0, 10.0]
Label-Predict Diff = [3.0, 25.0, 52.0]

Label-Feature Diff = [8.0, 14.0, 9.0]
Label-Predict Diff = [2.0, 23.0, 54.0]

Label-Feature Diff = [6.0, 12.0, 11.0]
Label-Predict Diff = [4.0, 26.0, 51.0]

Label-Feature Diff = [5.0, 11.0, 12.0]
Label-Predict Diff = [5.0, 27.0, 49.0]

Label-Feature Diff = [4.0, 10.0, 13.0]
Label-Predict Diff = [6.0, 29.0, 48.0]

Label-Feature Diff = [4.0, 10.0, 13.0]
Label-Predict Diff = [6.0, 29.0, 48.0]

Label-Feature Diff = [3.0, 9.0, 14.0]
Label-Predict Diff = [7.0, 30.0, 46.0]

Label-Feature Diff = [3.0, 9.0, 14.0]
Label-Predict Diff = [7.0, 30.0, 46.0]

Label-Feature Diff = [7.0, 13.0, 10.0]
Label-Predict Diff = [3.0, 25.0, 52.0]

Label-Feature Diff = [5.0, 11.0, 12.0]
Label-Predict Diff = [5.0, 27.0, 49.0]

Label-Feature Diff = [1.0, 7.0, 16.0]
Label-Predict Diff = [9.0, 33.0, 43.0]

Label-Feature Diff = [1.0, 7.0, 16.0]
Label-Predict Diff = [9.0, 33.0, 43.0]

Label-Feature Diff = [0.0, 6.0, 17.0]
Label-Predict Diff = [10.0, 34.0, 42.0]

Label-Feature Diff = [1.0, 5.0, 18.0]
Label-Predict Diff = [10.0, 34.0, 41.0]

Label-Feature Diff = [1.0, 5.0, 18.0]
Label-Predict Diff = [10.0, 34.0, 41.0]

Label-Feature Diff = [15.0, 21.0, 2.0]
Label-Predict Diff = [4.0, 14.0, 64.0]

Label-Feature Diff = [12.0, 18.0, 5.0]
Label-Predict Diff = [2.0, 18.0, 60.0]

Label-Feature Diff = [8.0, 14.0, 9.0]
Label-Predict Diff = [2.0, 23.0, 54.0]

Label-Feature Diff = [4.0, 10.0, 13.0]
Label-Predict Diff = [6.0, 29.0, 48.0]

Label-Feature Diff = [2.0, 4.0, 19.0]
Label-Predict Diff = [11.0, 35.0, 40.0]

Label-Feature Diff = [7.0, 1.0, 24.0]
Label-Predict Diff = [14.0, 39.0, 35.0]

Label-Feature Diff = [9.0, 3.0, 26.0]
Label-Predict Diff = [15.0, 41.0, 33.0]

Label-Feature Diff = [2.0, 3.0, 18.0]
Label-Predict Diff = [8.0, 33.0, 42.0]

Label-Feature Diff = [1.0, 2.0, 19.0]
Label-Predict Diff = [9.0, 34.0, 40.0]

Label-Feature Diff = [0.0, 1.0, 20.0]
Label-Predict Diff = [10.0, 35.0, 39.0]

Label-Feature Diff = [3.0, 1.0, 21.0]
Label-Predict Diff = [12.0, 37.0, 37.0]

Label-Feature Diff = [0.0, 4.0, 18.0]
Label-Predict Diff = [9.0, 33.0, 41.0]

Label-Feature Diff = [3.0, 7.0, 15.0]
Label-Predict Diff = [6.0, 29.0, 46.0]

Label-Feature Diff = [1.0, 5.0, 17.0]
Label-Predict Diff = [8.0, 32.0, 43.0]

Label-Feature Diff = [1.0, 2.0, 19.0]
Label-Predict Diff = [9.0, 34.0, 40.0]

Label-Feature Diff = [0.0, 1.0, 20.0]
Label-Predict Diff = [10.0, 35.0, 39.0]

Label-Feature Diff = [1.0, 0.0, 21.0]
Label-Predict Diff = [11.0, 37.0, 37.0]

Label-Feature Diff = [5.0, 1.0, 23.0]
Label-Predict Diff = [13.0, 40.0, 34.0]

Label-Feature Diff = [1.0, 3.0, 19.0]
Label-Predict Diff = [10.0, 34.0, 40.0]

Label-Feature Diff = [3.0, 7.0, 15.0]
Label-Predict Diff = [6.0, 29.0, 46.0]

Label-Feature Diff = [2.0, 6.0, 16.0]
Label-Predict Diff = [7.0, 30.0, 44.0]

Label-Feature Diff = [0.0, 1.0, 20.0]
Label-Predict Diff = [10.0, 35.0, 39.0]

Label-Feature Diff = [2.0, 1.0, 22.0]
Label-Predict Diff = [12.0, 38.0, 36.0]

Label-Feature Diff = [3.0, 2.0, 23.0]
Label-Predict Diff = [13.0, 39.0, 34.0]

Label-Feature Diff = [7.0, 3.0, 25.0]
Label-Predict Diff = [15.0, 41.0, 32.0]

Label-Feature Diff = [3.0, 1.0, 21.0]
Label-Predict Diff = [12.0, 37.0, 37.0]

Label-Feature Diff = [1.0, 5.0, 17.0]
Label-Predict Diff = [8.0, 32.0, 43.0]

Label-Feature Diff = [0.0, 4.0, 18.0]
Label-Predict Diff = [9.0, 33.0, 41.0]

Label-Feature Diff = [1.0, 0.0, 21.0]
Label-Predict Diff = [11.0, 37.0, 37.0]

Label-Feature Diff = [3.0, 2.0, 23.0]
Label-Predict Diff = [13.0, 39.0, 34.0]

Label-Feature Diff = [4.0, 3.0, 24.0]
Label-Predict Diff = [14.0, 40.0, 33.0]

Label-Feature Diff = [6.0, 2.0, 24.0]
Label-Predict Diff = [14.0, 41.0, 33.0]

Label-Feature Diff = [3.0, 1.0, 21.0]
Label-Predict Diff = [12.0, 37.0, 37.0]

Label-Feature Diff = [1.0, 3.0, 19.0]
Label-Predict Diff = [10.0, 34.0, 40.0]

Label-Feature Diff = [2.0, 2.0, 20.0]
Label-Predict Diff = [11.0, 36.0, 38.0]

Label-Feature Diff = [1.0, 0.0, 21.0]
Label-Predict Diff = [11.0, 37.0, 37.0]

Label-Feature Diff = [4.0, 3.0, 24.0]
Label-Predict Diff = [14.0, 40.0, 33.0]

Label-Feature Diff = [5.0, 4.0, 25.0]
Label-Predict Diff = [14.0, 41.0, 32.0]

Label-Feature Diff = [2.0, 2.0, 20.0]
Label-Predict Diff = [11.0, 36.0, 38.0]

Label-Feature Diff = [1.0, 3.0, 19.0]
Label-Predict Diff = [10.0, 34.0, 40.0]

Label-Feature Diff = [0.0, 4.0, 18.0]
Label-Predict Diff = [9.0, 33.0, 41.0]

Label-Feature Diff = [3.0, 1.0, 21.0]
Label-Predict Diff = [12.0, 37.0, 37.0]

Label-Feature Diff = [2.0, 1.0, 22.0]
Label-Predict Diff = [12.0, 38.0, 36.0]

Label-Feature Diff = [4.0, 3.0, 24.0]
Label-Predict Diff = [14.0, 40.0, 33.0]

Label-Feature Diff = [6.0, 5.0, 26.0]
Label-Predict Diff = [15.0, 42.0, 31.0]

Label-Feature Diff = [1.0, 5.0, 17.0]
Label-Predict Diff = [8.0, 32.0, 43.0]

Label-Feature Diff = [2.0, 6.0, 16.0]
Label-Predict Diff = [7.0, 30.0, 44.0]

Label-Feature Diff = [1.0, 5.0, 17.0]
Label-Predict Diff = [8.0, 32.0, 43.0]

Label-Feature Diff = [3.0, 1.0, 21.0]
Label-Predict Diff = [12.0, 37.0, 37.0]

Label-Feature Diff = [5.0, 1.0, 23.0]
Label-Predict Diff = [13.0, 40.0, 34.0]

Label-Feature Diff = [5.0, 1.0, 23.0]
Label-Predict Diff = [13.0, 40.0, 34.0]

Label-Feature Diff = [5.0, 1.0, 23.0]
Label-Predict Diff = [13.0, 40.0, 34.0]

Label-Feature Diff = [1.0, 3.0, 19.0]
Label-Predict Diff = [10.0, 34.0, 40.0]

Label-Feature Diff = [2.0, 2.0, 20.0]
Label-Predict Diff = [11.0, 36.0, 38.0]

Label-Feature Diff = [3.0, 1.0, 21.0]
Label-Predict Diff = [12.0, 37.0, 37.0]

Label-Feature Diff = [3.0, 1.0, 21.0]
Label-Predict Diff = [12.0, 37.0, 37.0]

Label-Feature Diff = [2.0, 12.0, 10.0]
Label-Predict Diff = [7.0, 25.0, 49.0]

Label-Feature Diff = [3.0, 13.0, 9.0]
Label-Predict Diff = [6.0, 24.0, 51.0]

Label-Feature Diff = [4.0, 14.0, 8.0]
Label-Predict Diff = [5.0, 22.0, 52.0]

Label-Feature Diff = [5.0, 15.0, 7.0]
Label-Predict Diff = [4.0, 21.0, 54.0]

Label-Feature Diff = [3.0, 7.0, 15.0]
Label-Predict Diff = [11.0, 32.0, 42.0]

Label-Feature Diff = [2.0, 8.0, 14.0]
Label-Predict Diff = [11.0, 30.0, 43.0]

Label-Feature Diff = [1.0, 9.0, 13.0]
Label-Predict Diff = [10.0, 29.0, 45.0]

Label-Feature Diff = [1.0, 11.0, 11.0]
Label-Predict Diff = [8.0, 26.0, 48.0]

Label-Feature Diff = [3.0, 13.0, 9.0]
Label-Predict Diff = [6.0, 24.0, 51.0]

Label-Feature Diff = [5.0, 15.0, 7.0]
Label-Predict Diff = [4.0, 21.0, 54.0]

Label-Feature Diff = [7.0, 17.0, 5.0]
Label-Predict Diff = [2.0, 18.0, 57.0]

Label-Feature Diff = [1.0, 9.0, 13.0]
Label-Predict Diff = [10.0, 29.0, 45.0]

Label-Feature Diff = [1.0, 9.0, 13.0]
Label-Predict Diff = [10.0, 29.0, 45.0]

Label-Feature Diff = [0.0, 10.0, 12.0]
Label-Predict Diff = [9.0, 28.0, 46.0]

Label-Feature Diff = [1.0, 11.0, 11.0]
Label-Predict Diff = [8.0, 26.0, 48.0]

Label-Feature Diff = [2.0, 12.0, 10.0]
Label-Predict Diff = [7.0, 25.0, 49.0]

Label-Feature Diff = [4.0, 14.0, 8.0]
Label-Predict Diff = [5.0, 22.0, 52.0]

Label-Feature Diff = [6.0, 16.0, 6.0]
Label-Predict Diff = [3.0, 20.0, 55.0]

Label-Feature Diff = [0.0, 10.0, 12.0]
Label-Predict Diff = [9.0, 28.0, 46.0]

Label-Feature Diff = [0.0, 10.0, 12.0]
Label-Predict Diff = [9.0, 28.0, 46.0]

