hidden_layer_dim = 12
learning_rate = 2e-06
minibatch_size = 500
num_train_samples_per_sweep = 259308
num_test_samples = 2646
Minibatch: 0, Loss: 38012.4640, Error: 3801246.40% 
Label-Predict Diff = [31.0, 46.0, 61.0]

Label-Feature Diff = [33.0, 15.0, 16.0]
Label-Predict Diff = [31.0, 46.0, 61.0]

Label-Feature Diff = [33.0, 15.0, 16.0]
Label-Predict Diff = [31.0, 46.0, 61.0]

Label-Feature Diff = [33.0, 15.0, 16.0]
Label-Predict Diff = [31.0, 46.0, 61.0]

Label-Feature Diff = [33.0, 15.0, 16.0]
Label-Predict Diff = [31.0, 46.0, 61.0]

Label-Feature Diff = [33.0, 15.0, 16.0]
Label-Predict Diff = [31.0, 46.0, 61.0]

Label-Feature Diff = [33.0, 15.0, 16.0]
Label-Predict Diff = [31.0, 46.0, 61.0]

Label-Feature Diff = [33.0, 15.0, 16.0]
Label-Predict Diff = [31.0, 46.0, 61.0]

Label-Feature Diff = [33.0, 15.0, 16.0]
Label-Predict Diff = [31.0, 46.0, 61.0]

Label-Feature Diff = [32.0, 14.0, 15.0]
Label-Predict Diff = [30.0, 47.0, 62.0]

Label-Feature Diff = [32.0, 14.0, 15.0]
Label-Predict Diff = [30.0, 47.0, 62.0]

Label-Feature Diff = [32.0, 14.0, 15.0]
Label-Predict Diff = [30.0, 47.0, 62.0]

Label-Feature Diff = [32.0, 14.0, 15.0]
Label-Predict Diff = [30.0, 47.0, 62.0]

Label-Feature Diff = [32.0, 14.0, 15.0]
Label-Predict Diff = [30.0, 47.0, 62.0]

Label-Feature Diff = [32.0, 14.0, 15.0]
Label-Predict Diff = [30.0, 47.0, 62.0]

Label-Feature Diff = [32.0, 14.0, 15.0]
Label-Predict Diff = [30.0, 47.0, 62.0]

Label-Feature Diff = [22.0, 8.0, 6.0]
Label-Predict Diff = [28.0, 52.0, 69.0]

Label-Feature Diff = [24.0, 8.0, 7.0]
Label-Predict Diff = [37.0, 41.0, 58.0]

Label-Feature Diff = [23.0, 7.0, 6.0]
Label-Predict Diff = [33.0, 45.0, 63.0]

Label-Feature Diff = [22.0, 6.0, 5.0]
Label-Predict Diff = [30.0, 50.0, 67.0]

Label-Feature Diff = [21.0, 5.0, 4.0]
Label-Predict Diff = [26.0, 54.0, 71.0]

Label-Feature Diff = [20.0, 4.0, 3.0]
Label-Predict Diff = [24.0, 56.0, 73.0]

Label-Feature Diff = [21.0, 5.0, 4.0]
Label-Predict Diff = [26.0, 54.0, 71.0]

Label-Feature Diff = [27.0, 13.0, 11.0]
Label-Predict Diff = [38.0, 40.0, 57.0]

Label-Feature Diff = [26.0, 10.0, 9.0]
Label-Predict Diff = [38.0, 39.0, 56.0]

Label-Feature Diff = [25.0, 9.0, 8.0]
Label-Predict Diff = [38.0, 41.0, 58.0]

Label-Feature Diff = [24.0, 8.0, 7.0]
Label-Predict Diff = [37.0, 41.0, 58.0]

Label-Feature Diff = [22.0, 6.0, 5.0]
Label-Predict Diff = [30.0, 50.0, 67.0]

Label-Feature Diff = [22.0, 6.0, 5.0]
Label-Predict Diff = [30.0, 50.0, 67.0]

Label-Feature Diff = [22.0, 6.0, 5.0]
Label-Predict Diff = [30.0, 50.0, 67.0]

Label-Feature Diff = [25.0, 8.0, 11.0]
Label-Predict Diff = [39.0, 39.0, 56.0]

Label-Feature Diff = [21.0, 5.0, 4.0]
Label-Predict Diff = [26.0, 54.0, 71.0]

Label-Feature Diff = [22.0, 6.0, 5.0]
Label-Predict Diff = [30.0, 50.0, 67.0]

Label-Feature Diff = [24.0, 8.0, 7.0]
Label-Predict Diff = [37.0, 41.0, 58.0]

Label-Feature Diff = [25.0, 9.0, 8.0]
Label-Predict Diff = [38.0, 41.0, 58.0]

Label-Feature Diff = [25.0, 9.0, 8.0]
Label-Predict Diff = [38.0, 41.0, 58.0]

Label-Feature Diff = [25.0, 9.0, 8.0]
Label-Predict Diff = [38.0, 41.0, 58.0]

Label-Feature Diff = [25.0, 8.0, 11.0]
Label-Predict Diff = [39.0, 39.0, 56.0]

Label-Feature Diff = [21.0, 5.0, 4.0]
Label-Predict Diff = [26.0, 54.0, 71.0]

Label-Feature Diff = [22.0, 6.0, 5.0]
Label-Predict Diff = [30.0, 50.0, 67.0]

Label-Feature Diff = [24.0, 8.0, 7.0]
Label-Predict Diff = [37.0, 41.0, 58.0]

Label-Feature Diff = [25.0, 9.0, 8.0]
Label-Predict Diff = [38.0, 41.0, 58.0]

Label-Feature Diff = [25.0, 9.0, 8.0]
Label-Predict Diff = [38.0, 41.0, 58.0]

Label-Feature Diff = [25.0, 9.0, 8.0]
Label-Predict Diff = [38.0, 41.0, 58.0]

Label-Feature Diff = [24.0, 7.0, 10.0]
Label-Predict Diff = [38.0, 40.0, 57.0]

Label-Feature Diff = [22.0, 6.0, 5.0]
Label-Predict Diff = [30.0, 50.0, 67.0]

Label-Feature Diff = [23.0, 7.0, 6.0]
Label-Predict Diff = [33.0, 45.0, 63.0]

Label-Feature Diff = [24.0, 8.0, 7.0]
Label-Predict Diff = [37.0, 41.0, 58.0]

Label-Feature Diff = [25.0, 9.0, 8.0]
Label-Predict Diff = [38.0, 41.0, 58.0]

Label-Feature Diff = [26.0, 10.0, 9.0]
Label-Predict Diff = [38.0, 39.0, 56.0]

Label-Feature Diff = [25.0, 9.0, 8.0]
Label-Predict Diff = [38.0, 41.0, 58.0]

Label-Feature Diff = [24.0, 7.0, 10.0]
Label-Predict Diff = [38.0, 40.0, 57.0]

Label-Feature Diff = [22.0, 6.0, 5.0]
Label-Predict Diff = [30.0, 50.0, 67.0]

Label-Feature Diff = [23.0, 7.0, 6.0]
Label-Predict Diff = [33.0, 45.0, 63.0]

Label-Feature Diff = [25.0, 9.0, 8.0]
Label-Predict Diff = [38.0, 41.0, 58.0]

Label-Feature Diff = [26.0, 10.0, 9.0]
Label-Predict Diff = [38.0, 39.0, 56.0]

Label-Feature Diff = [26.0, 10.0, 9.0]
Label-Predict Diff = [38.0, 39.0, 56.0]

Label-Feature Diff = [26.0, 10.0, 9.0]
Label-Predict Diff = [38.0, 39.0, 56.0]

Label-Feature Diff = [23.0, 6.0, 9.0]
Label-Predict Diff = [34.0, 45.0, 62.0]

Label-Feature Diff = [23.0, 7.0, 6.0]
Label-Predict Diff = [33.0, 45.0, 63.0]

Label-Feature Diff = [24.0, 8.0, 7.0]
Label-Predict Diff = [37.0, 41.0, 58.0]

Label-Feature Diff = [25.0, 9.0, 8.0]
Label-Predict Diff = [38.0, 41.0, 58.0]

Label-Feature Diff = [26.0, 10.0, 9.0]
Label-Predict Diff = [38.0, 39.0, 56.0]

Label-Feature Diff = [27.0, 11.0, 10.0]
Label-Predict Diff = [39.0, 39.0, 56.0]

Label-Feature Diff = [26.0, 10.0, 9.0]
Label-Predict Diff = [38.0, 39.0, 56.0]

Label-Feature Diff = [21.0, 9.0, 8.0]
Label-Predict Diff = [33.0, 48.0, 66.0]

Label-Feature Diff = [21.0, 9.0, 8.0]
Label-Predict Diff = [33.0, 48.0, 66.0]

Label-Feature Diff = [23.0, 11.0, 10.0]
Label-Predict Diff = [38.0, 42.0, 60.0]

Label-Feature Diff = [24.0, 12.0, 11.0]
Label-Predict Diff = [39.0, 41.0, 59.0]

Label-Feature Diff = [23.0, 11.0, 10.0]
Label-Predict Diff = [38.0, 42.0, 60.0]

Label-Feature Diff = [20.0, 8.0, 7.0]
Label-Predict Diff = [30.0, 52.0, 70.0]

Label-Feature Diff = [19.0, 7.0, 6.0]
Label-Predict Diff = [26.0, 55.0, 74.0]

Label-Feature Diff = [21.0, 9.0, 8.0]
Label-Predict Diff = [33.0, 48.0, 66.0]

Label-Feature Diff = [15.0, 3.0, 2.0]
Label-Predict Diff = [29.0, 52.0, 70.0]

Label-Feature Diff = [18.0, 6.0, 5.0]
Label-Predict Diff = [25.0, 58.0, 76.0]

Label-Feature Diff = [20.0, 8.0, 7.0]
Label-Predict Diff = [30.0, 52.0, 70.0]

Label-Feature Diff = [20.0, 8.0, 7.0]
Label-Predict Diff = [30.0, 52.0, 70.0]

Label-Feature Diff = [17.0, 5.0, 4.0]
Label-Predict Diff = [25.0, 57.0, 75.0]

Label-Feature Diff = [16.0, 4.0, 3.0]
Label-Predict Diff = [27.0, 55.0, 72.0]

Label-Feature Diff = [21.0, 9.0, 8.0]
Label-Predict Diff = [33.0, 48.0, 66.0]

Label-Feature Diff = [13.0, 1.0, 0.0]
Label-Predict Diff = [32.0, 49.0, 66.0]

Label-Feature Diff = [17.0, 5.0, 4.0]
Label-Predict Diff = [25.0, 57.0, 75.0]

Label-Feature Diff = [21.0, 9.0, 8.0]
Label-Predict Diff = [33.0, 48.0, 66.0]

Label-Feature Diff = [22.0, 10.0, 9.0]
Label-Predict Diff = [37.0, 43.0, 62.0]

Label-Feature Diff = [19.0, 7.0, 6.0]
Label-Predict Diff = [26.0, 55.0, 74.0]

Label-Feature Diff = [16.0, 4.0, 3.0]
Label-Predict Diff = [27.0, 55.0, 72.0]

Label-Feature Diff = [21.0, 9.0, 8.0]
Label-Predict Diff = [33.0, 48.0, 66.0]

Label-Feature Diff = [17.0, 5.0, 4.0]
Label-Predict Diff = [25.0, 57.0, 75.0]

Label-Feature Diff = [22.0, 10.0, 9.0]
Label-Predict Diff = [37.0, 43.0, 62.0]

Label-Feature Diff = [27.0, 15.0, 14.0]
Label-Predict Diff = [37.0, 42.0, 60.0]

Label-Feature Diff = [28.0, 16.0, 15.0]
Label-Predict Diff = [36.0, 43.0, 61.0]

Label-Feature Diff = [25.0, 13.0, 12.0]
Label-Predict Diff = [40.0, 40.0, 58.0]

Label-Feature Diff = [22.0, 10.0, 9.0]
Label-Predict Diff = [37.0, 43.0, 62.0]

Label-Feature Diff = [20.0, 8.0, 7.0]
Label-Predict Diff = [30.0, 52.0, 70.0]

Label-Feature Diff = [20.0, 8.0, 7.0]
Label-Predict Diff = [30.0, 52.0, 70.0]

Label-Feature Diff = [24.0, 12.0, 11.0]
Label-Predict Diff = [39.0, 41.0, 59.0]

Label-Feature Diff = [28.0, 16.0, 15.0]
Label-Predict Diff = [36.0, 43.0, 61.0]

Label-Feature Diff = [29.0, 17.0, 16.0]
Label-Predict Diff = [35.0, 44.0, 62.0]

Label-Feature Diff = [26.0, 14.0, 13.0]
Label-Predict Diff = [39.0, 41.0, 59.0]

Label-Feature Diff = [23.0, 11.0, 10.0]
Label-Predict Diff = [38.0, 42.0, 60.0]

Label-Feature Diff = [20.0, 8.0, 7.0]
Label-Predict Diff = [30.0, 52.0, 70.0]

Label-Feature Diff = [19.0, 7.0, 6.0]
Label-Predict Diff = [26.0, 55.0, 74.0]

Label-Feature Diff = [22.0, 10.0, 9.0]
Label-Predict Diff = [37.0, 43.0, 62.0]

Label-Feature Diff = [24.0, 12.0, 11.0]
Label-Predict Diff = [39.0, 41.0, 59.0]

Label-Feature Diff = [22.0, 10.0, 9.0]
Label-Predict Diff = [37.0, 43.0, 62.0]

Label-Feature Diff = [20.0, 8.0, 7.0]
Label-Predict Diff = [30.0, 52.0, 70.0]

Label-Feature Diff = [19.0, 7.0, 6.0]
Label-Predict Diff = [26.0, 55.0, 74.0]

Label-Feature Diff = [20.0, 8.0, 7.0]
Label-Predict Diff = [30.0, 52.0, 70.0]

Label-Feature Diff = [19.0, 7.0, 6.0]
Label-Predict Diff = [26.0, 55.0, 74.0]

Label-Feature Diff = [20.0, 8.0, 7.0]
Label-Predict Diff = [30.0, 52.0, 70.0]

Label-Feature Diff = [20.0, 8.0, 7.0]
Label-Predict Diff = [30.0, 52.0, 70.0]

Label-Feature Diff = [17.0, 5.0, 4.0]
Label-Predict Diff = [25.0, 57.0, 75.0]

Label-Feature Diff = [14.0, 2.0, 1.0]
Label-Predict Diff = [31.0, 50.0, 67.0]

Label-Feature Diff = [15.0, 3.0, 2.0]
Label-Predict Diff = [29.0, 52.0, 70.0]

Label-Feature Diff = [7.0, 13.0, 10.0]
Label-Predict Diff = [3.0, 21.0, 76.0]

Label-Feature Diff = [7.0, 13.0, 10.0]
Label-Predict Diff = [3.0, 21.0, 76.0]

Label-Feature Diff = [4.0, 10.0, 13.0]
Label-Predict Diff = [2.0, 23.0, 73.0]

Label-Feature Diff = [5.0, 11.0, 12.0]
Label-Predict Diff = [3.0, 22.0, 74.0]

Label-Feature Diff = [5.0, 11.0, 12.0]
Label-Predict Diff = [3.0, 22.0, 74.0]

Label-Feature Diff = [5.0, 11.0, 12.0]
Label-Predict Diff = [3.0, 22.0, 74.0]

Label-Feature Diff = [6.0, 12.0, 11.0]
Label-Predict Diff = [3.0, 21.0, 75.0]

Label-Feature Diff = [9.0, 15.0, 8.0]
Label-Predict Diff = [4.0, 19.0, 77.0]

Label-Feature Diff = [9.0, 15.0, 8.0]
Label-Predict Diff = [4.0, 19.0, 77.0]

Label-Feature Diff = [7.0, 13.0, 10.0]
Label-Predict Diff = [3.0, 21.0, 76.0]

Label-Feature Diff = [7.0, 13.0, 10.0]
Label-Predict Diff = [3.0, 21.0, 76.0]

Label-Feature Diff = [7.0, 13.0, 10.0]
Label-Predict Diff = [3.0, 21.0, 76.0]

Label-Feature Diff = [8.0, 14.0, 9.0]
Label-Predict Diff = [4.0, 20.0, 77.0]

Label-Feature Diff = [8.0, 14.0, 9.0]
Label-Predict Diff = [4.0, 20.0, 77.0]

Label-Feature Diff = [9.0, 15.0, 8.0]
Label-Predict Diff = [4.0, 19.0, 77.0]

Label-Feature Diff = [9.0, 15.0, 8.0]
Label-Predict Diff = [4.0, 19.0, 77.0]

Label-Feature Diff = [10.0, 16.0, 7.0]
Label-Predict Diff = [4.0, 19.0, 78.0]

Label-Feature Diff = [9.0, 15.0, 8.0]
Label-Predict Diff = [4.0, 19.0, 77.0]

Label-Feature Diff = [9.0, 15.0, 8.0]
Label-Predict Diff = [4.0, 19.0, 77.0]

Label-Feature Diff = [9.0, 15.0, 8.0]
Label-Predict Diff = [4.0, 19.0, 77.0]

Label-Feature Diff = [9.0, 15.0, 8.0]
Label-Predict Diff = [4.0, 19.0, 77.0]

Label-Feature Diff = [9.0, 15.0, 8.0]
Label-Predict Diff = [4.0, 19.0, 77.0]

Label-Feature Diff = [8.0, 14.0, 9.0]
Label-Predict Diff = [4.0, 20.0, 77.0]

Label-Feature Diff = [9.0, 15.0, 8.0]
Label-Predict Diff = [4.0, 19.0, 77.0]

Label-Feature Diff = [8.0, 14.0, 9.0]
Label-Predict Diff = [4.0, 20.0, 77.0]

Label-Feature Diff = [8.0, 14.0, 9.0]
Label-Predict Diff = [4.0, 20.0, 77.0]

Label-Feature Diff = [8.0, 14.0, 9.0]
Label-Predict Diff = [4.0, 20.0, 77.0]

Label-Feature Diff = [7.0, 13.0, 10.0]
Label-Predict Diff = [3.0, 21.0, 76.0]

Label-Feature Diff = [8.0, 14.0, 9.0]
Label-Predict Diff = [4.0, 20.0, 77.0]

Label-Feature Diff = [6.0, 12.0, 11.0]
Label-Predict Diff = [3.0, 21.0, 75.0]

Label-Feature Diff = [5.0, 11.0, 12.0]
Label-Predict Diff = [3.0, 22.0, 74.0]

Label-Feature Diff = [4.0, 10.0, 13.0]
Label-Predict Diff = [2.0, 23.0, 73.0]

Label-Feature Diff = [4.0, 10.0, 13.0]
Label-Predict Diff = [2.0, 23.0, 73.0]

Label-Feature Diff = [3.0, 9.0, 14.0]
Label-Predict Diff = [2.0, 23.0, 72.0]

Label-Feature Diff = [3.0, 9.0, 14.0]
Label-Predict Diff = [2.0, 23.0, 72.0]

Label-Feature Diff = [7.0, 13.0, 10.0]
Label-Predict Diff = [3.0, 21.0, 76.0]

Label-Feature Diff = [5.0, 11.0, 12.0]
Label-Predict Diff = [3.0, 22.0, 74.0]

Label-Feature Diff = [1.0, 7.0, 16.0]
Label-Predict Diff = [1.0, 25.0, 70.0]

Label-Feature Diff = [1.0, 7.0, 16.0]
Label-Predict Diff = [1.0, 25.0, 70.0]

Label-Feature Diff = [0.0, 6.0, 17.0]
Label-Predict Diff = [1.0, 25.0, 69.0]

Label-Feature Diff = [1.0, 5.0, 18.0]
Label-Predict Diff = [0.0, 27.0, 67.0]

Label-Feature Diff = [1.0, 5.0, 18.0]
Label-Predict Diff = [0.0, 27.0, 67.0]

Label-Feature Diff = [15.0, 21.0, 2.0]
Label-Predict Diff = [9.0, 10.0, 85.0]

Label-Feature Diff = [12.0, 18.0, 5.0]
Label-Predict Diff = [8.0, 10.0, 85.0]

Label-Feature Diff = [8.0, 14.0, 9.0]
Label-Predict Diff = [4.0, 20.0, 77.0]

Label-Feature Diff = [4.0, 10.0, 13.0]
Label-Predict Diff = [2.0, 23.0, 73.0]

Label-Feature Diff = [2.0, 4.0, 19.0]
Label-Predict Diff = [2.0, 29.0, 64.0]

Label-Feature Diff = [7.0, 1.0, 24.0]
Label-Predict Diff = [4.0, 33.0, 61.0]

Label-Feature Diff = [9.0, 3.0, 26.0]
Label-Predict Diff = [5.0, 34.0, 59.0]

Label-Feature Diff = [2.0, 3.0, 18.0]
Label-Predict Diff = [3.0, 32.0, 62.0]

Label-Feature Diff = [1.0, 2.0, 19.0]
Label-Predict Diff = [3.0, 32.0, 61.0]

Label-Feature Diff = [0.0, 1.0, 20.0]
Label-Predict Diff = [3.0, 33.0, 60.0]

Label-Feature Diff = [3.0, 1.0, 21.0]
Label-Predict Diff = [4.0, 34.0, 59.0]

Label-Feature Diff = [0.0, 4.0, 18.0]
Label-Predict Diff = [3.0, 32.0, 62.0]

Label-Feature Diff = [3.0, 7.0, 15.0]
Label-Predict Diff = [2.0, 30.0, 64.0]

Label-Feature Diff = [1.0, 5.0, 17.0]
Label-Predict Diff = [2.0, 31.0, 63.0]

Label-Feature Diff = [1.0, 2.0, 19.0]
Label-Predict Diff = [3.0, 32.0, 61.0]

Label-Feature Diff = [0.0, 1.0, 20.0]
Label-Predict Diff = [3.0, 33.0, 60.0]

Label-Feature Diff = [1.0, 0.0, 21.0]
Label-Predict Diff = [4.0, 34.0, 59.0]

Label-Feature Diff = [5.0, 1.0, 23.0]
Label-Predict Diff = [5.0, 36.0, 56.0]

Label-Feature Diff = [1.0, 3.0, 19.0]
Label-Predict Diff = [3.0, 32.0, 61.0]

Label-Feature Diff = [3.0, 7.0, 15.0]
Label-Predict Diff = [2.0, 30.0, 64.0]

Label-Feature Diff = [2.0, 6.0, 16.0]
Label-Predict Diff = [2.0, 30.0, 63.0]

Label-Feature Diff = [0.0, 1.0, 20.0]
Label-Predict Diff = [3.0, 33.0, 60.0]

Label-Feature Diff = [2.0, 1.0, 22.0]
Label-Predict Diff = [4.0, 34.0, 58.0]

Label-Feature Diff = [3.0, 2.0, 23.0]
Label-Predict Diff = [5.0, 35.0, 57.0]

Label-Feature Diff = [7.0, 3.0, 25.0]
Label-Predict Diff = [7.0, 39.0, 52.0]

Label-Feature Diff = [3.0, 1.0, 21.0]
Label-Predict Diff = [4.0, 34.0, 59.0]

Label-Feature Diff = [1.0, 5.0, 17.0]
Label-Predict Diff = [2.0, 31.0, 63.0]

Label-Feature Diff = [0.0, 4.0, 18.0]
Label-Predict Diff = [3.0, 32.0, 62.0]

Label-Feature Diff = [1.0, 0.0, 21.0]
Label-Predict Diff = [4.0, 34.0, 59.0]

Label-Feature Diff = [3.0, 2.0, 23.0]
Label-Predict Diff = [5.0, 35.0, 57.0]

Label-Feature Diff = [4.0, 3.0, 24.0]
Label-Predict Diff = [5.0, 36.0, 55.0]

Label-Feature Diff = [6.0, 2.0, 24.0]
Label-Predict Diff = [6.0, 38.0, 53.0]

Label-Feature Diff = [3.0, 1.0, 21.0]
Label-Predict Diff = [4.0, 34.0, 59.0]

Label-Feature Diff = [1.0, 3.0, 19.0]
Label-Predict Diff = [3.0, 32.0, 61.0]

Label-Feature Diff = [2.0, 2.0, 20.0]
Label-Predict Diff = [3.0, 33.0, 60.0]

Label-Feature Diff = [1.0, 0.0, 21.0]
Label-Predict Diff = [4.0, 34.0, 59.0]

Label-Feature Diff = [4.0, 3.0, 24.0]
Label-Predict Diff = [5.0, 36.0, 55.0]

Label-Feature Diff = [5.0, 4.0, 25.0]
Label-Predict Diff = [7.0, 39.0, 52.0]

Label-Feature Diff = [2.0, 2.0, 20.0]
Label-Predict Diff = [3.0, 33.0, 60.0]

Label-Feature Diff = [1.0, 3.0, 19.0]
Label-Predict Diff = [3.0, 32.0, 61.0]

Label-Feature Diff = [0.0, 4.0, 18.0]
Label-Predict Diff = [3.0, 32.0, 62.0]

Label-Feature Diff = [3.0, 1.0, 21.0]
Label-Predict Diff = [4.0, 34.0, 59.0]

Label-Feature Diff = [2.0, 1.0, 22.0]
Label-Predict Diff = [4.0, 34.0, 58.0]

Label-Feature Diff = [4.0, 3.0, 24.0]
Label-Predict Diff = [5.0, 36.0, 55.0]

Label-Feature Diff = [6.0, 5.0, 26.0]
Label-Predict Diff = [7.0, 39.0, 52.0]

Label-Feature Diff = [1.0, 5.0, 17.0]
Label-Predict Diff = [2.0, 31.0, 63.0]

Label-Feature Diff = [2.0, 6.0, 16.0]
Label-Predict Diff = [2.0, 30.0, 63.0]

Label-Feature Diff = [1.0, 5.0, 17.0]
Label-Predict Diff = [2.0, 31.0, 63.0]

Label-Feature Diff = [3.0, 1.0, 21.0]
Label-Predict Diff = [4.0, 34.0, 59.0]

Label-Feature Diff = [5.0, 1.0, 23.0]
Label-Predict Diff = [5.0, 36.0, 56.0]

Label-Feature Diff = [5.0, 1.0, 23.0]
Label-Predict Diff = [5.0, 36.0, 56.0]

Label-Feature Diff = [5.0, 1.0, 23.0]
Label-Predict Diff = [5.0, 36.0, 56.0]

Label-Feature Diff = [1.0, 3.0, 19.0]
Label-Predict Diff = [3.0, 32.0, 61.0]

Label-Feature Diff = [2.0, 2.0, 20.0]
Label-Predict Diff = [3.0, 33.0, 60.0]

Label-Feature Diff = [3.0, 1.0, 21.0]
Label-Predict Diff = [4.0, 34.0, 59.0]

Label-Feature Diff = [3.0, 1.0, 21.0]
Label-Predict Diff = [4.0, 34.0, 59.0]

Label-Feature Diff = [2.0, 12.0, 10.0]
Label-Predict Diff = [1.0, 24.0, 70.0]

Label-Feature Diff = [3.0, 13.0, 9.0]
Label-Predict Diff = [0.0, 23.0, 71.0]

Label-Feature Diff = [4.0, 14.0, 8.0]
Label-Predict Diff = [0.0, 22.0, 71.0]

Label-Feature Diff = [5.0, 15.0, 7.0]
Label-Predict Diff = [0.0, 22.0, 72.0]

Label-Feature Diff = [3.0, 7.0, 15.0]
Label-Predict Diff = [3.0, 28.0, 64.0]

Label-Feature Diff = [2.0, 8.0, 14.0]
Label-Predict Diff = [2.0, 26.0, 66.0]

Label-Feature Diff = [1.0, 9.0, 13.0]
Label-Predict Diff = [2.0, 26.0, 67.0]

Label-Feature Diff = [1.0, 11.0, 11.0]
Label-Predict Diff = [1.0, 24.0, 69.0]

Label-Feature Diff = [3.0, 13.0, 9.0]
Label-Predict Diff = [0.0, 23.0, 71.0]

Label-Feature Diff = [5.0, 15.0, 7.0]
Label-Predict Diff = [0.0, 22.0, 72.0]

Label-Feature Diff = [7.0, 17.0, 5.0]
Label-Predict Diff = [1.0, 20.0, 74.0]

Label-Feature Diff = [1.0, 9.0, 13.0]
Label-Predict Diff = [2.0, 26.0, 67.0]

Label-Feature Diff = [1.0, 9.0, 13.0]
Label-Predict Diff = [2.0, 26.0, 67.0]

Label-Feature Diff = [0.0, 10.0, 12.0]
Label-Predict Diff = [1.0, 25.0, 68.0]

Label-Feature Diff = [1.0, 11.0, 11.0]
Label-Predict Diff = [1.0, 24.0, 69.0]

Label-Feature Diff = [2.0, 12.0, 10.0]
Label-Predict Diff = [1.0, 24.0, 70.0]

Label-Feature Diff = [4.0, 14.0, 8.0]
Label-Predict Diff = [0.0, 22.0, 71.0]

Label-Feature Diff = [6.0, 16.0, 6.0]
Label-Predict Diff = [1.0, 21.0, 73.0]

Label-Feature Diff = [0.0, 10.0, 12.0]
Label-Predict Diff = [1.0, 25.0, 68.0]

Label-Feature Diff = [0.0, 10.0, 12.0]
Label-Predict Diff = [1.0, 25.0, 68.0]

Label-Feature Diff = [1.0, 11.0, 11.0]
Label-Predict Diff = [1.0, 24.0, 69.0]

Label-Feature Diff = [2.0, 12.0, 10.0]
Label-Predict Diff = [1.0, 24.0, 70.0]

Label-Feature Diff = [2.0, 12.0, 10.0]
Label-Predict Diff = [1.0, 24.0, 70.0]

Label-Feature Diff = [2.0, 12.0, 10.0]
Label-Predict Diff = [1.0, 24.0, 70.0]

Label-Feature Diff = [2.0, 12.0, 10.0]
Label-Predict Diff = [1.0, 24.0, 70.0]

Label-Feature Diff = [0.0, 10.0, 12.0]
Label-Predict Diff = [1.0, 25.0, 68.0]

Label-Feature Diff = [0.0, 10.0, 12.0]
Label-Predict Diff = [1.0, 25.0, 68.0]

Label-Feature Diff = [0.0, 10.0, 12.0]
Label-Predict Diff = [1.0, 25.0, 68.0]

Label-Feature Diff = [3.0, 13.0, 9.0]
Label-Predict Diff = [0.0, 23.0, 71.0]

Label-Feature Diff = [1.0, 11.0, 11.0]
Label-Predict Diff = [1.0, 24.0, 69.0]

Label-Feature Diff = [1.0, 9.0, 13.0]
Label-Predict Diff = [2.0, 26.0, 67.0]

Label-Feature Diff = [2.0, 8.0, 14.0]
Label-Predict Diff = [2.0, 26.0, 66.0]

Label-Feature Diff = [1.0, 9.0, 13.0]
Label-Predict Diff = [2.0, 26.0, 67.0]

Label-Feature Diff = [1.0, 9.0, 13.0]
Label-Predict Diff = [2.0, 26.0, 67.0]

Label-Feature Diff = [1.0, 9.0, 13.0]
Label-Predict Diff = [2.0, 26.0, 67.0]

Label-Feature Diff = [3.0, 13.0, 9.0]
Label-Predict Diff = [0.0, 23.0, 71.0]

Label-Feature Diff = [1.0, 11.0, 11.0]
Label-Predict Diff = [1.0, 24.0, 69.0]

Label-Feature Diff = [3.0, 7.0, 15.0]
Label-Predict Diff = [3.0, 28.0, 64.0]

Label-Feature Diff = [5.0, 5.0, 17.0]
Label-Predict Diff = [5.0, 31.0, 60.0]

Label-Feature Diff = [2.0, 8.0, 14.0]
Label-Predict Diff = [2.0, 26.0, 66.0]

Label-Feature Diff = [2.0, 8.0, 14.0]
Label-Predict Diff = [2.0, 26.0, 66.0]

Label-Feature Diff = [2.0, 8.0, 14.0]
Label-Predict Diff = [2.0, 26.0, 66.0]

Label-Feature Diff = [0.0, 10.0, 12.0]
Label-Predict Diff = [1.0, 25.0, 68.0]

Label-Feature Diff = [3.0, 7.0, 15.0]
Label-Predict Diff = [3.0, 28.0, 64.0]

Label-Feature Diff = [7.0, 3.0, 19.0]
Label-Predict Diff = [5.0, 30.0, 61.0]

Label-Feature Diff = [9.0, 1.0, 21.0]
Label-Predict Diff = [6.0, 31.0, 60.0]

Label-Feature Diff = [3.0, 13.0, 9.0]
Label-Predict Diff = [0.0, 23.0, 71.0]

Label-Feature Diff = [3.0, 13.0, 9.0]
Label-Predict Diff = [0.0, 23.0, 71.0]

Label-Feature Diff = [3.0, 13.0, 9.0]
Label-Predict Diff = [0.0, 23.0, 71.0]

Label-Feature Diff = [3.0, 8.0, 18.0]
Label-Predict Diff = [2.0, 27.0, 57.0]

Label-Feature Diff = [7.0, 4.0, 22.0]
