hidden_layer_dim = 18
learning_rate = 2e-06
minibatch_size = 500
num_train_samples_per_sweep = 259308
num_test_samples = 2646
Minibatch: 0, Loss: 37980.9080, Error: 3798090.80% 
Label-Predict Diff = [33.0, 7.0, 13.0]

Label-Feature Diff = [9.0, 3.0, 5.0]
Label-Predict Diff = [32.0, 6.0, 14.0]

Label-Feature Diff = [11.0, 2.0, 2.0]
Label-Predict Diff = [31.0, 5.0, 16.0]

Label-Feature Diff = [12.0, 1.0, 1.0]
Label-Predict Diff = [31.0, 4.0, 16.0]

Label-Feature Diff = [5.0, 7.0, 9.0]
Label-Predict Diff = [35.0, 9.0, 10.0]

Label-Feature Diff = [5.0, 7.0, 9.0]
Label-Predict Diff = [35.0, 9.0, 10.0]

Label-Feature Diff = [6.0, 6.0, 8.0]
Label-Predict Diff = [34.0, 9.0, 11.0]

Label-Feature Diff = [8.0, 4.0, 6.0]
Label-Predict Diff = [33.0, 7.0, 13.0]

Label-Feature Diff = [9.0, 3.0, 5.0]
Label-Predict Diff = [32.0, 6.0, 14.0]

Label-Feature Diff = [12.0, 1.0, 1.0]
Label-Predict Diff = [31.0, 4.0, 16.0]

Label-Feature Diff = [13.0, 0.0, 0.0]
Label-Predict Diff = [30.0, 3.0, 17.0]

Label-Feature Diff = [7.0, 5.0, 7.0]
Label-Predict Diff = [34.0, 8.0, 12.0]

Label-Feature Diff = [7.0, 5.0, 7.0]
Label-Predict Diff = [34.0, 8.0, 12.0]

Label-Feature Diff = [8.0, 4.0, 6.0]
Label-Predict Diff = [33.0, 7.0, 13.0]

Label-Feature Diff = [8.0, 4.0, 6.0]
Label-Predict Diff = [33.0, 7.0, 13.0]

Label-Feature Diff = [9.0, 3.0, 5.0]
Label-Predict Diff = [32.0, 6.0, 14.0]

Label-Feature Diff = [12.0, 1.0, 1.0]
Label-Predict Diff = [31.0, 4.0, 16.0]

Label-Feature Diff = [13.0, 0.0, 0.0]
Label-Predict Diff = [30.0, 3.0, 17.0]

Label-Feature Diff = [10.0, 2.0, 4.0]
Label-Predict Diff = [32.0, 5.0, 15.0]

Label-Feature Diff = [10.0, 2.0, 4.0]
Label-Predict Diff = [32.0, 5.0, 15.0]

Label-Feature Diff = [9.0, 3.0, 5.0]
Label-Predict Diff = [32.0, 6.0, 14.0]

Label-Feature Diff = [9.0, 3.0, 5.0]
Label-Predict Diff = [32.0, 6.0, 14.0]

Label-Feature Diff = [8.0, 4.0, 6.0]
Label-Predict Diff = [33.0, 7.0, 13.0]

Label-Feature Diff = [32.0, 14.0, 15.0]
Label-Predict Diff = [40.0, 31.0, 38.0]

Label-Feature Diff = [31.0, 13.0, 14.0]
Label-Predict Diff = [41.0, 31.0, 37.0]

Label-Feature Diff = [29.0, 11.0, 12.0]
Label-Predict Diff = [41.0, 31.0, 36.0]

Label-Feature Diff = [29.0, 11.0, 12.0]
Label-Predict Diff = [41.0, 31.0, 36.0]

Label-Feature Diff = [30.0, 12.0, 13.0]
Label-Predict Diff = [41.0, 31.0, 37.0]

Label-Feature Diff = [32.0, 14.0, 15.0]
Label-Predict Diff = [40.0, 31.0, 38.0]

Label-Feature Diff = [34.0, 16.0, 17.0]
Label-Predict Diff = [39.0, 33.0, 42.0]

Label-Feature Diff = [34.0, 16.0, 17.0]
Label-Predict Diff = [39.0, 33.0, 42.0]

Label-Feature Diff = [34.0, 16.0, 17.0]
Label-Predict Diff = [39.0, 33.0, 42.0]

Label-Feature Diff = [34.0, 16.0, 17.0]
Label-Predict Diff = [39.0, 33.0, 42.0]

Label-Feature Diff = [34.0, 16.0, 17.0]
Label-Predict Diff = [39.0, 33.0, 42.0]

Label-Feature Diff = [34.0, 16.0, 17.0]
Label-Predict Diff = [39.0, 33.0, 42.0]

Label-Feature Diff = [34.0, 16.0, 17.0]
Label-Predict Diff = [39.0, 33.0, 42.0]

Label-Feature Diff = [34.0, 16.0, 17.0]
Label-Predict Diff = [39.0, 33.0, 42.0]

Label-Feature Diff = [34.0, 16.0, 17.0]
Label-Predict Diff = [39.0, 33.0, 42.0]

Label-Feature Diff = [34.0, 16.0, 17.0]
Label-Predict Diff = [39.0, 33.0, 42.0]

Label-Feature Diff = [34.0, 16.0, 17.0]
Label-Predict Diff = [39.0, 33.0, 42.0]

Label-Feature Diff = [34.0, 16.0, 17.0]
Label-Predict Diff = [39.0, 33.0, 42.0]

Label-Feature Diff = [34.0, 16.0, 17.0]
Label-Predict Diff = [39.0, 33.0, 42.0]

Label-Feature Diff = [34.0, 16.0, 17.0]
Label-Predict Diff = [39.0, 33.0, 42.0]

Label-Feature Diff = [34.0, 16.0, 17.0]
Label-Predict Diff = [39.0, 33.0, 42.0]

Label-Feature Diff = [34.0, 16.0, 17.0]
Label-Predict Diff = [39.0, 33.0, 42.0]

Label-Feature Diff = [34.0, 16.0, 17.0]
Label-Predict Diff = [39.0, 33.0, 42.0]

Label-Feature Diff = [34.0, 16.0, 17.0]
Label-Predict Diff = [39.0, 33.0, 42.0]

Label-Feature Diff = [34.0, 16.0, 17.0]
Label-Predict Diff = [39.0, 33.0, 42.0]

Label-Feature Diff = [34.0, 16.0, 17.0]
Label-Predict Diff = [39.0, 33.0, 42.0]

Label-Feature Diff = [34.0, 16.0, 17.0]
Label-Predict Diff = [39.0, 33.0, 42.0]

Label-Feature Diff = [34.0, 16.0, 17.0]
Label-Predict Diff = [39.0, 33.0, 42.0]

Label-Feature Diff = [33.0, 15.0, 16.0]
Label-Predict Diff = [40.0, 32.0, 40.0]

Label-Feature Diff = [33.0, 15.0, 16.0]
Label-Predict Diff = [40.0, 32.0, 40.0]

Label-Feature Diff = [33.0, 15.0, 16.0]
Label-Predict Diff = [40.0, 32.0, 40.0]

Label-Feature Diff = [33.0, 15.0, 16.0]
Label-Predict Diff = [40.0, 32.0, 40.0]

Label-Feature Diff = [33.0, 15.0, 16.0]
Label-Predict Diff = [40.0, 32.0, 40.0]

Label-Feature Diff = [33.0, 15.0, 16.0]
Label-Predict Diff = [40.0, 32.0, 40.0]

Label-Feature Diff = [33.0, 15.0, 16.0]
Label-Predict Diff = [40.0, 32.0, 40.0]

Label-Feature Diff = [33.0, 15.0, 16.0]
Label-Predict Diff = [40.0, 32.0, 40.0]

Label-Feature Diff = [33.0, 15.0, 16.0]
Label-Predict Diff = [40.0, 32.0, 40.0]

Label-Feature Diff = [33.0, 15.0, 16.0]
Label-Predict Diff = [40.0, 32.0, 40.0]

Label-Feature Diff = [33.0, 15.0, 16.0]
Label-Predict Diff = [40.0, 32.0, 40.0]

Label-Feature Diff = [33.0, 15.0, 16.0]
Label-Predict Diff = [40.0, 32.0, 40.0]

Label-Feature Diff = [33.0, 15.0, 16.0]
Label-Predict Diff = [40.0, 32.0, 40.0]

Label-Feature Diff = [33.0, 15.0, 16.0]
Label-Predict Diff = [40.0, 32.0, 40.0]

Label-Feature Diff = [32.0, 14.0, 15.0]
Label-Predict Diff = [40.0, 31.0, 38.0]

Label-Feature Diff = [32.0, 14.0, 15.0]
Label-Predict Diff = [40.0, 31.0, 38.0]

Label-Feature Diff = [32.0, 14.0, 15.0]
Label-Predict Diff = [40.0, 31.0, 38.0]

Label-Feature Diff = [32.0, 14.0, 15.0]
Label-Predict Diff = [40.0, 31.0, 38.0]

Label-Feature Diff = [32.0, 14.0, 15.0]
Label-Predict Diff = [40.0, 31.0, 38.0]

Label-Feature Diff = [32.0, 14.0, 15.0]
Label-Predict Diff = [40.0, 31.0, 38.0]

Label-Feature Diff = [32.0, 14.0, 15.0]
Label-Predict Diff = [40.0, 31.0, 38.0]

Label-Feature Diff = [22.0, 8.0, 6.0]
Label-Predict Diff = [48.0, 25.0, 33.0]

Label-Feature Diff = [24.0, 8.0, 7.0]
Label-Predict Diff = [49.0, 24.0, 32.0]

Label-Feature Diff = [23.0, 7.0, 6.0]
Label-Predict Diff = [49.0, 24.0, 32.0]

Label-Feature Diff = [22.0, 6.0, 5.0]
Label-Predict Diff = [49.0, 24.0, 31.0]

Label-Feature Diff = [21.0, 5.0, 4.0]
Label-Predict Diff = [49.0, 24.0, 31.0]

Label-Feature Diff = [20.0, 4.0, 3.0]
Label-Predict Diff = [49.0, 23.0, 30.0]

Label-Feature Diff = [21.0, 5.0, 4.0]
Label-Predict Diff = [49.0, 24.0, 31.0]

Label-Feature Diff = [27.0, 13.0, 11.0]
Label-Predict Diff = [46.0, 27.0, 38.0]

Label-Feature Diff = [26.0, 10.0, 9.0]
Label-Predict Diff = [48.0, 25.0, 35.0]

Label-Feature Diff = [25.0, 9.0, 8.0]
Label-Predict Diff = [48.0, 24.0, 33.0]

Label-Feature Diff = [24.0, 8.0, 7.0]
Label-Predict Diff = [49.0, 24.0, 32.0]

Label-Feature Diff = [22.0, 6.0, 5.0]
Label-Predict Diff = [49.0, 24.0, 31.0]

Label-Feature Diff = [22.0, 6.0, 5.0]
Label-Predict Diff = [49.0, 24.0, 31.0]

Label-Feature Diff = [22.0, 6.0, 5.0]
Label-Predict Diff = [49.0, 24.0, 31.0]

Label-Feature Diff = [25.0, 8.0, 11.0]
Label-Predict Diff = [48.0, 25.0, 35.0]

Label-Feature Diff = [21.0, 5.0, 4.0]
Label-Predict Diff = [49.0, 24.0, 31.0]

Label-Feature Diff = [22.0, 6.0, 5.0]
Label-Predict Diff = [49.0, 24.0, 31.0]

Label-Feature Diff = [24.0, 8.0, 7.0]
Label-Predict Diff = [49.0, 24.0, 32.0]

Label-Feature Diff = [25.0, 9.0, 8.0]
Label-Predict Diff = [48.0, 24.0, 33.0]

Label-Feature Diff = [25.0, 9.0, 8.0]
Label-Predict Diff = [48.0, 24.0, 33.0]

Label-Feature Diff = [25.0, 9.0, 8.0]
Label-Predict Diff = [48.0, 24.0, 33.0]

Label-Feature Diff = [25.0, 8.0, 11.0]
Label-Predict Diff = [48.0, 25.0, 35.0]

Label-Feature Diff = [21.0, 5.0, 4.0]
Label-Predict Diff = [49.0, 24.0, 31.0]

Label-Feature Diff = [22.0, 6.0, 5.0]
Label-Predict Diff = [49.0, 24.0, 31.0]

Label-Feature Diff = [24.0, 8.0, 7.0]
Label-Predict Diff = [49.0, 24.0, 32.0]

Label-Feature Diff = [25.0, 9.0, 8.0]
Label-Predict Diff = [48.0, 24.0, 33.0]

Label-Feature Diff = [25.0, 9.0, 8.0]
Label-Predict Diff = [48.0, 24.0, 33.0]

Label-Feature Diff = [25.0, 9.0, 8.0]
Label-Predict Diff = [48.0, 24.0, 33.0]

Label-Feature Diff = [24.0, 7.0, 10.0]
Label-Predict Diff = [48.0, 24.0, 33.0]

Label-Feature Diff = [22.0, 6.0, 5.0]
Label-Predict Diff = [49.0, 24.0, 31.0]

Label-Feature Diff = [23.0, 7.0, 6.0]
Label-Predict Diff = [49.0, 24.0, 32.0]

Label-Feature Diff = [24.0, 8.0, 7.0]
Label-Predict Diff = [49.0, 24.0, 32.0]

Label-Feature Diff = [25.0, 9.0, 8.0]
Label-Predict Diff = [48.0, 24.0, 33.0]

Label-Feature Diff = [26.0, 10.0, 9.0]
Label-Predict Diff = [48.0, 25.0, 35.0]

Label-Feature Diff = [25.0, 9.0, 8.0]
Label-Predict Diff = [48.0, 24.0, 33.0]

Label-Feature Diff = [24.0, 7.0, 10.0]
Label-Predict Diff = [48.0, 24.0, 33.0]

Label-Feature Diff = [22.0, 6.0, 5.0]
Label-Predict Diff = [49.0, 24.0, 31.0]

Label-Feature Diff = [23.0, 7.0, 6.0]
Label-Predict Diff = [49.0, 24.0, 32.0]

Label-Feature Diff = [25.0, 9.0, 8.0]
Label-Predict Diff = [48.0, 24.0, 33.0]

Label-Feature Diff = [26.0, 10.0, 9.0]
Label-Predict Diff = [48.0, 25.0, 35.0]

Label-Feature Diff = [26.0, 10.0, 9.0]
Label-Predict Diff = [48.0, 25.0, 35.0]

Label-Feature Diff = [26.0, 10.0, 9.0]
Label-Predict Diff = [48.0, 25.0, 35.0]

Label-Feature Diff = [23.0, 6.0, 9.0]
Label-Predict Diff = [49.0, 24.0, 32.0]

Label-Feature Diff = [23.0, 7.0, 6.0]
Label-Predict Diff = [49.0, 24.0, 32.0]

Label-Feature Diff = [24.0, 8.0, 7.0]
Label-Predict Diff = [49.0, 24.0, 32.0]

Label-Feature Diff = [25.0, 9.0, 8.0]
Label-Predict Diff = [48.0, 24.0, 33.0]

Label-Feature Diff = [26.0, 10.0, 9.0]
Label-Predict Diff = [48.0, 25.0, 35.0]

Label-Feature Diff = [27.0, 11.0, 10.0]
Label-Predict Diff = [47.0, 26.0, 37.0]

Label-Feature Diff = [26.0, 10.0, 9.0]
Label-Predict Diff = [48.0, 25.0, 35.0]

Label-Feature Diff = [21.0, 9.0, 8.0]
Label-Predict Diff = [50.0, 25.0, 34.0]

Label-Feature Diff = [21.0, 9.0, 8.0]
Label-Predict Diff = [50.0, 25.0, 34.0]

Label-Feature Diff = [23.0, 11.0, 10.0]
Label-Predict Diff = [50.0, 25.0, 35.0]

Label-Feature Diff = [24.0, 12.0, 11.0]
Label-Predict Diff = [49.0, 26.0, 37.0]

Label-Feature Diff = [23.0, 11.0, 10.0]
Label-Predict Diff = [50.0, 25.0, 35.0]

Label-Feature Diff = [20.0, 8.0, 7.0]
Label-Predict Diff = [50.0, 25.0, 34.0]

Label-Feature Diff = [19.0, 7.0, 6.0]
Label-Predict Diff = [50.0, 25.0, 33.0]

Label-Feature Diff = [21.0, 9.0, 8.0]
Label-Predict Diff = [50.0, 25.0, 34.0]

Label-Feature Diff = [15.0, 3.0, 2.0]
Label-Predict Diff = [51.0, 24.0, 31.0]

Label-Feature Diff = [18.0, 6.0, 5.0]
Label-Predict Diff = [50.0, 25.0, 33.0]

Label-Feature Diff = [20.0, 8.0, 7.0]
Label-Predict Diff = [50.0, 25.0, 34.0]

Label-Feature Diff = [20.0, 8.0, 7.0]
Label-Predict Diff = [50.0, 25.0, 34.0]

Label-Feature Diff = [17.0, 5.0, 4.0]
Label-Predict Diff = [50.0, 25.0, 32.0]

Label-Feature Diff = [16.0, 4.0, 3.0]
Label-Predict Diff = [50.0, 25.0, 32.0]

Label-Feature Diff = [21.0, 9.0, 8.0]
Label-Predict Diff = [50.0, 25.0, 34.0]

Label-Feature Diff = [13.0, 1.0, 0.0]
Label-Predict Diff = [50.0, 24.0, 29.0]

Label-Feature Diff = [17.0, 5.0, 4.0]
Label-Predict Diff = [50.0, 25.0, 32.0]

Label-Feature Diff = [21.0, 9.0, 8.0]
Label-Predict Diff = [50.0, 25.0, 34.0]

Label-Feature Diff = [22.0, 10.0, 9.0]
Label-Predict Diff = [50.0, 25.0, 34.0]

Label-Feature Diff = [19.0, 7.0, 6.0]
Label-Predict Diff = [50.0, 25.0, 33.0]

Label-Feature Diff = [16.0, 4.0, 3.0]
Label-Predict Diff = [50.0, 25.0, 32.0]

Label-Feature Diff = [21.0, 9.0, 8.0]
Label-Predict Diff = [50.0, 25.0, 34.0]

Label-Feature Diff = [17.0, 5.0, 4.0]
Label-Predict Diff = [50.0, 25.0, 32.0]

Label-Feature Diff = [22.0, 10.0, 9.0]
Label-Predict Diff = [50.0, 25.0, 34.0]

Label-Feature Diff = [27.0, 15.0, 14.0]
Label-Predict Diff = [47.0, 30.0, 42.0]

Label-Feature Diff = [28.0, 16.0, 15.0]
Label-Predict Diff = [46.0, 30.0, 43.0]

Label-Feature Diff = [25.0, 13.0, 12.0]
Label-Predict Diff = [48.0, 27.0, 39.0]

Label-Feature Diff = [22.0, 10.0, 9.0]
Label-Predict Diff = [50.0, 25.0, 34.0]

Label-Feature Diff = [20.0, 8.0, 7.0]
Label-Predict Diff = [50.0, 25.0, 34.0]

Label-Feature Diff = [20.0, 8.0, 7.0]
Label-Predict Diff = [50.0, 25.0, 34.0]

Label-Feature Diff = [24.0, 12.0, 11.0]
Label-Predict Diff = [49.0, 26.0, 37.0]

Label-Feature Diff = [28.0, 16.0, 15.0]
Label-Predict Diff = [46.0, 30.0, 43.0]

Label-Feature Diff = [29.0, 17.0, 16.0]
Label-Predict Diff = [46.0, 31.0, 44.0]

Label-Feature Diff = [26.0, 14.0, 13.0]
Label-Predict Diff = [47.0, 29.0, 42.0]

Label-Feature Diff = [23.0, 11.0, 10.0]
Label-Predict Diff = [50.0, 25.0, 35.0]

Label-Feature Diff = [20.0, 8.0, 7.0]
Label-Predict Diff = [50.0, 25.0, 34.0]

Label-Feature Diff = [19.0, 7.0, 6.0]
Label-Predict Diff = [50.0, 25.0, 33.0]

Label-Feature Diff = [22.0, 10.0, 9.0]
Label-Predict Diff = [50.0, 25.0, 34.0]

Label-Feature Diff = [24.0, 12.0, 11.0]
Label-Predict Diff = [49.0, 26.0, 37.0]

Label-Feature Diff = [22.0, 10.0, 9.0]
Label-Predict Diff = [50.0, 25.0, 34.0]

Label-Feature Diff = [20.0, 8.0, 7.0]
Label-Predict Diff = [50.0, 25.0, 34.0]

Label-Feature Diff = [19.0, 7.0, 6.0]
Label-Predict Diff = [50.0, 25.0, 33.0]

Label-Feature Diff = [20.0, 8.0, 7.0]
Label-Predict Diff = [50.0, 25.0, 34.0]

Label-Feature Diff = [19.0, 7.0, 6.0]
Label-Predict Diff = [50.0, 25.0, 33.0]

Label-Feature Diff = [20.0, 8.0, 7.0]
Label-Predict Diff = [50.0, 25.0, 34.0]

Label-Feature Diff = [20.0, 8.0, 7.0]
Label-Predict Diff = [50.0, 25.0, 34.0]

Label-Feature Diff = [17.0, 5.0, 4.0]
Label-Predict Diff = [50.0, 25.0, 32.0]

Label-Feature Diff = [14.0, 2.0, 1.0]
Label-Predict Diff = [50.0, 24.0, 30.0]

Label-Feature Diff = [15.0, 3.0, 2.0]
Label-Predict Diff = [51.0, 24.0, 31.0]

Label-Feature Diff = [7.0, 13.0, 10.0]
Label-Predict Diff = [2.0, 22.0, 56.0]

Label-Feature Diff = [7.0, 13.0, 10.0]
Label-Predict Diff = [2.0, 22.0, 56.0]

Label-Feature Diff = [4.0, 10.0, 13.0]
Label-Predict Diff = [2.0, 22.0, 56.0]

Label-Feature Diff = [5.0, 11.0, 12.0]
Label-Predict Diff = [2.0, 22.0, 56.0]

Label-Feature Diff = [5.0, 11.0, 12.0]
Label-Predict Diff = [2.0, 22.0, 56.0]

Label-Feature Diff = [5.0, 11.0, 12.0]
Label-Predict Diff = [2.0, 22.0, 56.0]

Label-Feature Diff = [6.0, 12.0, 11.0]
Label-Predict Diff = [2.0, 22.0, 56.0]

Label-Feature Diff = [9.0, 15.0, 8.0]
Label-Predict Diff = [3.0, 21.0, 57.0]

Label-Feature Diff = [9.0, 15.0, 8.0]
Label-Predict Diff = [3.0, 21.0, 57.0]

Label-Feature Diff = [7.0, 13.0, 10.0]
Label-Predict Diff = [2.0, 22.0, 56.0]

Label-Feature Diff = [7.0, 13.0, 10.0]
Label-Predict Diff = [2.0, 22.0, 56.0]

Label-Feature Diff = [7.0, 13.0, 10.0]
Label-Predict Diff = [2.0, 22.0, 56.0]

Label-Feature Diff = [8.0, 14.0, 9.0]
Label-Predict Diff = [2.0, 21.0, 57.0]

Label-Feature Diff = [8.0, 14.0, 9.0]
Label-Predict Diff = [2.0, 21.0, 57.0]

Label-Feature Diff = [9.0, 15.0, 8.0]
Label-Predict Diff = [3.0, 21.0, 57.0]

Label-Feature Diff = [9.0, 15.0, 8.0]
Label-Predict Diff = [3.0, 21.0, 57.0]

Label-Feature Diff = [10.0, 16.0, 7.0]
Label-Predict Diff = [3.0, 20.0, 58.0]

Label-Feature Diff = [9.0, 15.0, 8.0]
Label-Predict Diff = [3.0, 21.0, 57.0]

Label-Feature Diff = [9.0, 15.0, 8.0]
Label-Predict Diff = [3.0, 21.0, 57.0]

Label-Feature Diff = [9.0, 15.0, 8.0]
Label-Predict Diff = [3.0, 21.0, 57.0]

Label-Feature Diff = [9.0, 15.0, 8.0]
Label-Predict Diff = [3.0, 21.0, 57.0]

Label-Feature Diff = [9.0, 15.0, 8.0]
Label-Predict Diff = [3.0, 21.0, 57.0]

Label-Feature Diff = [8.0, 14.0, 9.0]
Label-Predict Diff = [2.0, 21.0, 57.0]

Label-Feature Diff = [9.0, 15.0, 8.0]
Label-Predict Diff = [3.0, 21.0, 57.0]

Label-Feature Diff = [8.0, 14.0, 9.0]
Label-Predict Diff = [2.0, 21.0, 57.0]

Label-Feature Diff = [8.0, 14.0, 9.0]
Label-Predict Diff = [2.0, 21.0, 57.0]

Label-Feature Diff = [8.0, 14.0, 9.0]
Label-Predict Diff = [2.0, 21.0, 57.0]

Label-Feature Diff = [7.0, 13.0, 10.0]
Label-Predict Diff = [2.0, 22.0, 56.0]

Label-Feature Diff = [8.0, 14.0, 9.0]
Label-Predict Diff = [2.0, 21.0, 57.0]

Label-Feature Diff = [6.0, 12.0, 11.0]
Label-Predict Diff = [2.0, 22.0, 56.0]

Label-Feature Diff = [5.0, 11.0, 12.0]
Label-Predict Diff = [2.0, 22.0, 56.0]

Label-Feature Diff = [4.0, 10.0, 13.0]
Label-Predict Diff = [2.0, 22.0, 56.0]

Label-Feature Diff = [4.0, 10.0, 13.0]
Label-Predict Diff = [2.0, 22.0, 56.0]

Label-Feature Diff = [3.0, 9.0, 14.0]
Label-Predict Diff = [2.0, 22.0, 56.0]

Label-Feature Diff = [3.0, 9.0, 14.0]
Label-Predict Diff = [2.0, 22.0, 56.0]

Label-Feature Diff = [7.0, 13.0, 10.0]
Label-Predict Diff = [2.0, 22.0, 56.0]

Label-Feature Diff = [5.0, 11.0, 12.0]
Label-Predict Diff = [2.0, 22.0, 56.0]

Label-Feature Diff = [1.0, 7.0, 16.0]
Label-Predict Diff = [3.0, 21.0, 57.0]

Label-Feature Diff = [1.0, 7.0, 16.0]
Label-Predict Diff = [3.0, 21.0, 57.0]

Label-Feature Diff = [0.0, 6.0, 17.0]
Label-Predict Diff = [3.0, 20.0, 57.0]

Label-Feature Diff = [1.0, 5.0, 18.0]
Label-Predict Diff = [3.0, 20.0, 58.0]

Label-Feature Diff = [1.0, 5.0, 18.0]
Label-Predict Diff = [3.0, 20.0, 58.0]

Label-Feature Diff = [15.0, 21.0, 2.0]
Label-Predict Diff = [4.0, 17.0, 60.0]

Label-Feature Diff = [12.0, 18.0, 5.0]
Label-Predict Diff = [4.0, 19.0, 59.0]

Label-Feature Diff = [8.0, 14.0, 9.0]
Label-Predict Diff = [2.0, 21.0, 57.0]

Label-Feature Diff = [4.0, 10.0, 13.0]
Label-Predict Diff = [2.0, 22.0, 56.0]

Label-Feature Diff = [2.0, 4.0, 19.0]
Label-Predict Diff = [4.0, 20.0, 58.0]

Label-Feature Diff = [7.0, 1.0, 24.0]
Label-Predict Diff = [4.0, 19.0, 58.0]

Label-Feature Diff = [9.0, 3.0, 26.0]
Label-Predict Diff = [4.0, 20.0, 57.0]

Label-Feature Diff = [2.0, 3.0, 18.0]
Label-Predict Diff = [3.0, 31.0, 45.0]

Label-Feature Diff = [1.0, 2.0, 19.0]
Label-Predict Diff = [3.0, 30.0, 46.0]

Label-Feature Diff = [0.0, 1.0, 20.0]
Label-Predict Diff = [3.0, 30.0, 46.0]

Label-Feature Diff = [3.0, 1.0, 21.0]
Label-Predict Diff = [3.0, 30.0, 46.0]

Label-Feature Diff = [0.0, 4.0, 18.0]
Label-Predict Diff = [3.0, 30.0, 46.0]

Label-Feature Diff = [3.0, 7.0, 15.0]
Label-Predict Diff = [2.0, 29.0, 47.0]

Label-Feature Diff = [1.0, 5.0, 17.0]
Label-Predict Diff = [3.0, 30.0, 46.0]

Label-Feature Diff = [1.0, 2.0, 19.0]
Label-Predict Diff = [3.0, 30.0, 46.0]

Label-Feature Diff = [0.0, 1.0, 20.0]
Label-Predict Diff = [3.0, 30.0, 46.0]

Label-Feature Diff = [1.0, 0.0, 21.0]
Label-Predict Diff = [3.0, 29.0, 46.0]

Label-Feature Diff = [5.0, 1.0, 23.0]
Label-Predict Diff = [3.0, 29.0, 46.0]

Label-Feature Diff = [1.0, 3.0, 19.0]
Label-Predict Diff = [4.0, 31.0, 45.0]

Label-Feature Diff = [3.0, 7.0, 15.0]
Label-Predict Diff = [2.0, 29.0, 47.0]

Label-Feature Diff = [2.0, 6.0, 16.0]
Label-Predict Diff = [3.0, 29.0, 47.0]

Label-Feature Diff = [0.0, 1.0, 20.0]
Label-Predict Diff = [3.0, 30.0, 46.0]

Label-Feature Diff = [2.0, 1.0, 22.0]
Label-Predict Diff = [2.0, 29.0, 47.0]

Label-Feature Diff = [3.0, 2.0, 23.0]
Label-Predict Diff = [2.0, 29.0, 47.0]

Label-Feature Diff = [7.0, 3.0, 25.0]
Label-Predict Diff = [2.0, 28.0, 47.0]

Label-Feature Diff = [3.0, 1.0, 21.0]
Label-Predict Diff = [3.0, 30.0, 46.0]

Label-Feature Diff = [1.0, 5.0, 17.0]
Label-Predict Diff = [3.0, 30.0, 46.0]

Label-Feature Diff = [0.0, 4.0, 18.0]
Label-Predict Diff = [3.0, 30.0, 46.0]

Label-Feature Diff = [1.0, 0.0, 21.0]
Label-Predict Diff = [3.0, 29.0, 46.0]

Label-Feature Diff = [3.0, 2.0, 23.0]
Label-Predict Diff = [2.0, 29.0, 47.0]

Label-Feature Diff = [4.0, 3.0, 24.0]
Label-Predict Diff = [2.0, 28.0, 47.0]

Label-Feature Diff = [6.0, 2.0, 24.0]
Label-Predict Diff = [2.0, 29.0, 47.0]

Label-Feature Diff = [3.0, 1.0, 21.0]
Label-Predict Diff = [3.0, 30.0, 46.0]

Label-Feature Diff = [1.0, 3.0, 19.0]
Label-Predict Diff = [4.0, 31.0, 45.0]

Label-Feature Diff = [2.0, 2.0, 20.0]
Label-Predict Diff = [3.0, 31.0, 45.0]

Label-Feature Diff = [1.0, 0.0, 21.0]
Label-Predict Diff = [3.0, 29.0, 46.0]

Label-Feature Diff = [4.0, 3.0, 24.0]
Label-Predict Diff = [2.0, 28.0, 47.0]

Label-Feature Diff = [5.0, 4.0, 25.0]
Label-Predict Diff = [2.0, 28.0, 47.0]

Label-Feature Diff = [2.0, 2.0, 20.0]
Label-Predict Diff = [3.0, 31.0, 45.0]

Label-Feature Diff = [1.0, 3.0, 19.0]
Label-Predict Diff = [4.0, 31.0, 45.0]

Label-Feature Diff = [0.0, 4.0, 18.0]
Label-Predict Diff = [3.0, 30.0, 46.0]

Label-Feature Diff = [3.0, 1.0, 21.0]
Label-Predict Diff = [3.0, 30.0, 46.0]

Label-Feature Diff = [2.0, 1.0, 22.0]
Label-Predict Diff = [2.0, 29.0, 47.0]

Label-Feature Diff = [4.0, 3.0, 24.0]
Label-Predict Diff = [2.0, 28.0, 47.0]

Label-Feature Diff = [6.0, 5.0, 26.0]
Label-Predict Diff = [1.0, 27.0, 48.0]

Label-Feature Diff = [1.0, 5.0, 17.0]
Label-Predict Diff = [3.0, 30.0, 46.0]

Label-Feature Diff = [2.0, 6.0, 16.0]
Label-Predict Diff = [3.0, 29.0, 47.0]

Label-Feature Diff = [1.0, 5.0, 17.0]
Label-Predict Diff = [3.0, 30.0, 46.0]

Label-Feature Diff = [3.0, 1.0, 21.0]
Label-Predict Diff = [3.0, 30.0, 46.0]

Label-Feature Diff = [5.0, 1.0, 23.0]
Label-Predict Diff = [3.0, 29.0, 46.0]

Label-Feature Diff = [5.0, 1.0, 23.0]
