hidden_layer_dim = 9
learning_rate = 2e-06
minibatch_size = 400
num_train_samples_per_sweep = 259308
num_test_samples = 2646
Minibatch: 0, Loss: 37875.1875, Error: 3787518.75% 
Label-Predict Diff = [28.0, 2.0, 17.0]

Label-Feature Diff = [12.0, 1.0, 1.0]
Label-Predict Diff = [26.0, 1.0, 19.0]

Label-Feature Diff = [13.0, 0.0, 0.0]
Label-Predict Diff = [26.0, 0.0, 20.0]

Label-Feature Diff = [10.0, 2.0, 4.0]
Label-Predict Diff = [27.0, 2.0, 18.0]

Label-Feature Diff = [10.0, 2.0, 4.0]
Label-Predict Diff = [27.0, 2.0, 18.0]

Label-Feature Diff = [9.0, 3.0, 5.0]
Label-Predict Diff = [28.0, 2.0, 17.0]

Label-Feature Diff = [9.0, 3.0, 5.0]
Label-Predict Diff = [28.0, 2.0, 17.0]

Label-Feature Diff = [8.0, 4.0, 6.0]
Label-Predict Diff = [28.0, 3.0, 17.0]

Label-Feature Diff = [32.0, 14.0, 15.0]
Label-Predict Diff = [46.0, 36.0, 35.0]

Label-Feature Diff = [31.0, 13.0, 14.0]
Label-Predict Diff = [46.0, 36.0, 35.0]

Label-Feature Diff = [29.0, 11.0, 12.0]
Label-Predict Diff = [46.0, 35.0, 34.0]

Label-Feature Diff = [29.0, 11.0, 12.0]
Label-Predict Diff = [46.0, 35.0, 34.0]

Label-Feature Diff = [30.0, 12.0, 13.0]
Label-Predict Diff = [46.0, 36.0, 34.0]

Label-Feature Diff = [32.0, 14.0, 15.0]
Label-Predict Diff = [46.0, 36.0, 35.0]

Label-Feature Diff = [34.0, 16.0, 17.0]
Label-Predict Diff = [46.0, 36.0, 35.0]

Label-Feature Diff = [34.0, 16.0, 17.0]
Label-Predict Diff = [46.0, 36.0, 35.0]

Label-Feature Diff = [34.0, 16.0, 17.0]
Label-Predict Diff = [46.0, 36.0, 35.0]

Label-Feature Diff = [34.0, 16.0, 17.0]
Label-Predict Diff = [46.0, 36.0, 35.0]

Label-Feature Diff = [34.0, 16.0, 17.0]
Label-Predict Diff = [46.0, 36.0, 35.0]

Label-Feature Diff = [34.0, 16.0, 17.0]
Label-Predict Diff = [46.0, 36.0, 35.0]

Label-Feature Diff = [34.0, 16.0, 17.0]
Label-Predict Diff = [46.0, 36.0, 35.0]

Label-Feature Diff = [34.0, 16.0, 17.0]
Label-Predict Diff = [46.0, 36.0, 35.0]

Label-Feature Diff = [34.0, 16.0, 17.0]
Label-Predict Diff = [46.0, 36.0, 35.0]

Label-Feature Diff = [34.0, 16.0, 17.0]
Label-Predict Diff = [46.0, 36.0, 35.0]

Label-Feature Diff = [34.0, 16.0, 17.0]
Label-Predict Diff = [46.0, 36.0, 35.0]

Label-Feature Diff = [34.0, 16.0, 17.0]
Label-Predict Diff = [46.0, 36.0, 35.0]

Label-Feature Diff = [34.0, 16.0, 17.0]
Label-Predict Diff = [46.0, 36.0, 35.0]

Label-Feature Diff = [34.0, 16.0, 17.0]
Label-Predict Diff = [46.0, 36.0, 35.0]

Label-Feature Diff = [34.0, 16.0, 17.0]
Label-Predict Diff = [46.0, 36.0, 35.0]

Label-Feature Diff = [34.0, 16.0, 17.0]
Label-Predict Diff = [46.0, 36.0, 35.0]

Label-Feature Diff = [34.0, 16.0, 17.0]
Label-Predict Diff = [46.0, 36.0, 35.0]

Label-Feature Diff = [34.0, 16.0, 17.0]
Label-Predict Diff = [46.0, 36.0, 35.0]

Label-Feature Diff = [34.0, 16.0, 17.0]
Label-Predict Diff = [46.0, 36.0, 35.0]

Label-Feature Diff = [34.0, 16.0, 17.0]
Label-Predict Diff = [46.0, 36.0, 35.0]

Label-Feature Diff = [34.0, 16.0, 17.0]
Label-Predict Diff = [46.0, 36.0, 35.0]

Label-Feature Diff = [34.0, 16.0, 17.0]
Label-Predict Diff = [46.0, 36.0, 35.0]

Label-Feature Diff = [33.0, 15.0, 16.0]
Label-Predict Diff = [46.0, 36.0, 35.0]

Label-Feature Diff = [33.0, 15.0, 16.0]
Label-Predict Diff = [46.0, 36.0, 35.0]

Label-Feature Diff = [33.0, 15.0, 16.0]
Label-Predict Diff = [46.0, 36.0, 35.0]

Label-Feature Diff = [33.0, 15.0, 16.0]
Label-Predict Diff = [46.0, 36.0, 35.0]

Label-Feature Diff = [33.0, 15.0, 16.0]
Label-Predict Diff = [46.0, 36.0, 35.0]

Label-Feature Diff = [33.0, 15.0, 16.0]
Label-Predict Diff = [46.0, 36.0, 35.0]

Label-Feature Diff = [33.0, 15.0, 16.0]
Label-Predict Diff = [46.0, 36.0, 35.0]

Label-Feature Diff = [33.0, 15.0, 16.0]
Label-Predict Diff = [46.0, 36.0, 35.0]

Label-Feature Diff = [33.0, 15.0, 16.0]
Label-Predict Diff = [46.0, 36.0, 35.0]

Label-Feature Diff = [33.0, 15.0, 16.0]
Label-Predict Diff = [46.0, 36.0, 35.0]

Label-Feature Diff = [33.0, 15.0, 16.0]
Label-Predict Diff = [46.0, 36.0, 35.0]

Label-Feature Diff = [33.0, 15.0, 16.0]
Label-Predict Diff = [46.0, 36.0, 35.0]

Label-Feature Diff = [33.0, 15.0, 16.0]
Label-Predict Diff = [46.0, 36.0, 35.0]

Label-Feature Diff = [33.0, 15.0, 16.0]
Label-Predict Diff = [46.0, 36.0, 35.0]

Label-Feature Diff = [32.0, 14.0, 15.0]
Label-Predict Diff = [46.0, 36.0, 35.0]

Label-Feature Diff = [32.0, 14.0, 15.0]
Label-Predict Diff = [46.0, 36.0, 35.0]

Label-Feature Diff = [32.0, 14.0, 15.0]
Label-Predict Diff = [46.0, 36.0, 35.0]

Label-Feature Diff = [32.0, 14.0, 15.0]
Label-Predict Diff = [46.0, 36.0, 35.0]

Label-Feature Diff = [32.0, 14.0, 15.0]
Label-Predict Diff = [46.0, 36.0, 35.0]

Label-Feature Diff = [32.0, 14.0, 15.0]
Label-Predict Diff = [46.0, 36.0, 35.0]

Label-Feature Diff = [32.0, 14.0, 15.0]
Label-Predict Diff = [46.0, 36.0, 35.0]

Label-Feature Diff = [22.0, 8.0, 6.0]
Label-Predict Diff = [53.0, 30.0, 31.0]

Label-Feature Diff = [24.0, 8.0, 7.0]
Label-Predict Diff = [53.0, 30.0, 30.0]

Label-Feature Diff = [23.0, 7.0, 6.0]
Label-Predict Diff = [53.0, 29.0, 30.0]

Label-Feature Diff = [22.0, 6.0, 5.0]
Label-Predict Diff = [54.0, 29.0, 30.0]

Label-Feature Diff = [21.0, 5.0, 4.0]
Label-Predict Diff = [54.0, 29.0, 30.0]

Label-Feature Diff = [20.0, 4.0, 3.0]
Label-Predict Diff = [54.0, 29.0, 30.0]

Label-Feature Diff = [21.0, 5.0, 4.0]
Label-Predict Diff = [54.0, 29.0, 30.0]

Label-Feature Diff = [27.0, 13.0, 11.0]
Label-Predict Diff = [52.0, 31.0, 32.0]

Label-Feature Diff = [26.0, 10.0, 9.0]
Label-Predict Diff = [53.0, 30.0, 31.0]

Label-Feature Diff = [25.0, 9.0, 8.0]
Label-Predict Diff = [53.0, 30.0, 31.0]

Label-Feature Diff = [24.0, 8.0, 7.0]
Label-Predict Diff = [53.0, 30.0, 30.0]

Label-Feature Diff = [22.0, 6.0, 5.0]
Label-Predict Diff = [54.0, 29.0, 30.0]

Label-Feature Diff = [22.0, 6.0, 5.0]
Label-Predict Diff = [54.0, 29.0, 30.0]

Label-Feature Diff = [22.0, 6.0, 5.0]
Label-Predict Diff = [54.0, 29.0, 30.0]

Label-Feature Diff = [25.0, 8.0, 11.0]
Label-Predict Diff = [54.0, 29.0, 30.0]

Label-Feature Diff = [21.0, 5.0, 4.0]
Label-Predict Diff = [54.0, 29.0, 30.0]

Label-Feature Diff = [22.0, 6.0, 5.0]
Label-Predict Diff = [54.0, 29.0, 30.0]

Label-Feature Diff = [24.0, 8.0, 7.0]
Label-Predict Diff = [53.0, 30.0, 30.0]

Label-Feature Diff = [25.0, 9.0, 8.0]
Label-Predict Diff = [53.0, 30.0, 31.0]

Label-Feature Diff = [25.0, 9.0, 8.0]
Label-Predict Diff = [53.0, 30.0, 31.0]

Label-Feature Diff = [25.0, 9.0, 8.0]
Label-Predict Diff = [53.0, 30.0, 31.0]

Label-Feature Diff = [25.0, 8.0, 11.0]
Label-Predict Diff = [54.0, 29.0, 30.0]

Label-Feature Diff = [21.0, 5.0, 4.0]
Label-Predict Diff = [54.0, 29.0, 30.0]

Label-Feature Diff = [22.0, 6.0, 5.0]
Label-Predict Diff = [54.0, 29.0, 30.0]

Label-Feature Diff = [24.0, 8.0, 7.0]
Label-Predict Diff = [53.0, 30.0, 30.0]

Label-Feature Diff = [25.0, 9.0, 8.0]
Label-Predict Diff = [53.0, 30.0, 31.0]

Label-Feature Diff = [25.0, 9.0, 8.0]
Label-Predict Diff = [53.0, 30.0, 31.0]

Label-Feature Diff = [25.0, 9.0, 8.0]
Label-Predict Diff = [53.0, 30.0, 31.0]

Label-Feature Diff = [24.0, 7.0, 10.0]
Label-Predict Diff = [54.0, 29.0, 30.0]

Label-Feature Diff = [22.0, 6.0, 5.0]
Label-Predict Diff = [54.0, 29.0, 30.0]

Label-Feature Diff = [23.0, 7.0, 6.0]
Label-Predict Diff = [53.0, 29.0, 30.0]

Label-Feature Diff = [24.0, 8.0, 7.0]
Label-Predict Diff = [53.0, 30.0, 30.0]

Label-Feature Diff = [25.0, 9.0, 8.0]
Label-Predict Diff = [53.0, 30.0, 31.0]

Label-Feature Diff = [26.0, 10.0, 9.0]
Label-Predict Diff = [53.0, 30.0, 31.0]

Label-Feature Diff = [25.0, 9.0, 8.0]
Label-Predict Diff = [53.0, 30.0, 31.0]

Label-Feature Diff = [24.0, 7.0, 10.0]
Label-Predict Diff = [54.0, 29.0, 30.0]

Label-Feature Diff = [22.0, 6.0, 5.0]
Label-Predict Diff = [54.0, 29.0, 30.0]

Label-Feature Diff = [23.0, 7.0, 6.0]
Label-Predict Diff = [53.0, 29.0, 30.0]

Label-Feature Diff = [25.0, 9.0, 8.0]
Label-Predict Diff = [53.0, 30.0, 31.0]

Label-Feature Diff = [26.0, 10.0, 9.0]
Label-Predict Diff = [53.0, 30.0, 31.0]

Label-Feature Diff = [26.0, 10.0, 9.0]
Label-Predict Diff = [53.0, 30.0, 31.0]

Label-Feature Diff = [26.0, 10.0, 9.0]
Label-Predict Diff = [53.0, 30.0, 31.0]

Label-Feature Diff = [23.0, 6.0, 9.0]
Label-Predict Diff = [54.0, 29.0, 30.0]

Label-Feature Diff = [23.0, 7.0, 6.0]
Label-Predict Diff = [53.0, 29.0, 30.0]

Label-Feature Diff = [24.0, 8.0, 7.0]
Label-Predict Diff = [53.0, 30.0, 30.0]

Label-Feature Diff = [25.0, 9.0, 8.0]
Label-Predict Diff = [53.0, 30.0, 31.0]

Label-Feature Diff = [26.0, 10.0, 9.0]
Label-Predict Diff = [53.0, 30.0, 31.0]

Label-Feature Diff = [27.0, 11.0, 10.0]
Label-Predict Diff = [53.0, 30.0, 31.0]

Label-Feature Diff = [26.0, 10.0, 9.0]
Label-Predict Diff = [53.0, 30.0, 31.0]

Label-Feature Diff = [21.0, 9.0, 8.0]
Label-Predict Diff = [55.0, 30.0, 32.0]

Label-Feature Diff = [21.0, 9.0, 8.0]
Label-Predict Diff = [55.0, 30.0, 32.0]

Label-Feature Diff = [23.0, 11.0, 10.0]
Label-Predict Diff = [55.0, 31.0, 33.0]

Label-Feature Diff = [24.0, 12.0, 11.0]
Label-Predict Diff = [54.0, 31.0, 33.0]

Label-Feature Diff = [23.0, 11.0, 10.0]
Label-Predict Diff = [55.0, 31.0, 33.0]

Label-Feature Diff = [20.0, 8.0, 7.0]
Label-Predict Diff = [55.0, 30.0, 32.0]

Label-Feature Diff = [19.0, 7.0, 6.0]
Label-Predict Diff = [55.0, 30.0, 32.0]

Label-Feature Diff = [21.0, 9.0, 8.0]
Label-Predict Diff = [55.0, 30.0, 32.0]

Label-Feature Diff = [15.0, 3.0, 2.0]
Label-Predict Diff = [55.0, 29.0, 31.0]

Label-Feature Diff = [18.0, 6.0, 5.0]
Label-Predict Diff = [55.0, 30.0, 32.0]

Label-Feature Diff = [20.0, 8.0, 7.0]
Label-Predict Diff = [55.0, 30.0, 32.0]

Label-Feature Diff = [20.0, 8.0, 7.0]
Label-Predict Diff = [55.0, 30.0, 32.0]

Label-Feature Diff = [17.0, 5.0, 4.0]
Label-Predict Diff = [55.0, 30.0, 31.0]

Label-Feature Diff = [16.0, 4.0, 3.0]
Label-Predict Diff = [55.0, 29.0, 31.0]

Label-Feature Diff = [21.0, 9.0, 8.0]
Label-Predict Diff = [55.0, 30.0, 32.0]

Label-Feature Diff = [13.0, 1.0, 0.0]
Label-Predict Diff = [56.0, 28.0, 30.0]

Label-Feature Diff = [17.0, 5.0, 4.0]
Label-Predict Diff = [55.0, 30.0, 31.0]

Label-Feature Diff = [21.0, 9.0, 8.0]
Label-Predict Diff = [55.0, 30.0, 32.0]

Label-Feature Diff = [22.0, 10.0, 9.0]
Label-Predict Diff = [55.0, 31.0, 32.0]

Label-Feature Diff = [19.0, 7.0, 6.0]
Label-Predict Diff = [55.0, 30.0, 32.0]

Label-Feature Diff = [16.0, 4.0, 3.0]
Label-Predict Diff = [55.0, 29.0, 31.0]

Label-Feature Diff = [21.0, 9.0, 8.0]
Label-Predict Diff = [55.0, 30.0, 32.0]

Label-Feature Diff = [17.0, 5.0, 4.0]
Label-Predict Diff = [55.0, 30.0, 31.0]

Label-Feature Diff = [22.0, 10.0, 9.0]
Label-Predict Diff = [55.0, 31.0, 32.0]

Label-Feature Diff = [27.0, 15.0, 14.0]
Label-Predict Diff = [54.0, 32.0, 33.0]

Label-Feature Diff = [28.0, 16.0, 15.0]
Label-Predict Diff = [54.0, 32.0, 34.0]

Label-Feature Diff = [25.0, 13.0, 12.0]
Label-Predict Diff = [54.0, 31.0, 33.0]

Label-Feature Diff = [22.0, 10.0, 9.0]
Label-Predict Diff = [55.0, 31.0, 32.0]

Label-Feature Diff = [20.0, 8.0, 7.0]
Label-Predict Diff = [55.0, 30.0, 32.0]

Label-Feature Diff = [20.0, 8.0, 7.0]
Label-Predict Diff = [55.0, 30.0, 32.0]

Label-Feature Diff = [24.0, 12.0, 11.0]
Label-Predict Diff = [54.0, 31.0, 33.0]

Label-Feature Diff = [28.0, 16.0, 15.0]
Label-Predict Diff = [54.0, 32.0, 34.0]

Label-Feature Diff = [29.0, 17.0, 16.0]
Label-Predict Diff = [54.0, 32.0, 35.0]

Label-Feature Diff = [26.0, 14.0, 13.0]
Label-Predict Diff = [54.0, 31.0, 33.0]

Label-Feature Diff = [23.0, 11.0, 10.0]
Label-Predict Diff = [55.0, 31.0, 33.0]

Label-Feature Diff = [20.0, 8.0, 7.0]
Label-Predict Diff = [55.0, 30.0, 32.0]

Label-Feature Diff = [19.0, 7.0, 6.0]
Label-Predict Diff = [55.0, 30.0, 32.0]

Label-Feature Diff = [22.0, 10.0, 9.0]
Label-Predict Diff = [55.0, 31.0, 32.0]

Label-Feature Diff = [24.0, 12.0, 11.0]
Label-Predict Diff = [54.0, 31.0, 33.0]

Label-Feature Diff = [22.0, 10.0, 9.0]
Label-Predict Diff = [55.0, 31.0, 32.0]

Label-Feature Diff = [20.0, 8.0, 7.0]
Label-Predict Diff = [55.0, 30.0, 32.0]

Label-Feature Diff = [19.0, 7.0, 6.0]
Label-Predict Diff = [55.0, 30.0, 32.0]

Label-Feature Diff = [20.0, 8.0, 7.0]
Label-Predict Diff = [55.0, 30.0, 32.0]

Label-Feature Diff = [19.0, 7.0, 6.0]
Label-Predict Diff = [55.0, 30.0, 32.0]

Label-Feature Diff = [20.0, 8.0, 7.0]
Label-Predict Diff = [55.0, 30.0, 32.0]

Label-Feature Diff = [20.0, 8.0, 7.0]
Label-Predict Diff = [55.0, 30.0, 32.0]

Label-Feature Diff = [17.0, 5.0, 4.0]
Label-Predict Diff = [55.0, 30.0, 31.0]

Label-Feature Diff = [14.0, 2.0, 1.0]
Label-Predict Diff = [56.0, 29.0, 30.0]

Label-Feature Diff = [15.0, 3.0, 2.0]
Label-Predict Diff = [55.0, 29.0, 31.0]

Label-Feature Diff = [7.0, 13.0, 10.0]
Label-Predict Diff = [15.0, 29.0, 47.0]

Label-Feature Diff = [7.0, 13.0, 10.0]
Label-Predict Diff = [15.0, 29.0, 47.0]

Label-Feature Diff = [4.0, 10.0, 13.0]
Label-Predict Diff = [16.0, 31.0, 46.0]

Label-Feature Diff = [5.0, 11.0, 12.0]
Label-Predict Diff = [16.0, 30.0, 46.0]

Label-Feature Diff = [5.0, 11.0, 12.0]
Label-Predict Diff = [16.0, 30.0, 46.0]

Label-Feature Diff = [5.0, 11.0, 12.0]
Label-Predict Diff = [16.0, 30.0, 46.0]

Label-Feature Diff = [6.0, 12.0, 11.0]
Label-Predict Diff = [15.0, 29.0, 47.0]

Label-Feature Diff = [9.0, 15.0, 8.0]
Label-Predict Diff = [14.0, 28.0, 49.0]

Label-Feature Diff = [9.0, 15.0, 8.0]
Label-Predict Diff = [14.0, 28.0, 49.0]

Label-Feature Diff = [7.0, 13.0, 10.0]
Label-Predict Diff = [15.0, 29.0, 47.0]

Label-Feature Diff = [7.0, 13.0, 10.0]
Label-Predict Diff = [15.0, 29.0, 47.0]

Label-Feature Diff = [7.0, 13.0, 10.0]
Label-Predict Diff = [15.0, 29.0, 47.0]

Label-Feature Diff = [8.0, 14.0, 9.0]
Label-Predict Diff = [15.0, 28.0, 48.0]

Label-Feature Diff = [8.0, 14.0, 9.0]
Label-Predict Diff = [15.0, 28.0, 48.0]

Label-Feature Diff = [9.0, 15.0, 8.0]
Label-Predict Diff = [14.0, 28.0, 49.0]

Label-Feature Diff = [9.0, 15.0, 8.0]
Label-Predict Diff = [14.0, 28.0, 49.0]

Label-Feature Diff = [10.0, 16.0, 7.0]
Label-Predict Diff = [14.0, 27.0, 49.0]

Label-Feature Diff = [9.0, 15.0, 8.0]
Label-Predict Diff = [14.0, 28.0, 49.0]

Label-Feature Diff = [9.0, 15.0, 8.0]
Label-Predict Diff = [14.0, 28.0, 49.0]

Label-Feature Diff = [9.0, 15.0, 8.0]
Label-Predict Diff = [14.0, 28.0, 49.0]

Label-Feature Diff = [9.0, 15.0, 8.0]
Label-Predict Diff = [14.0, 28.0, 49.0]

Label-Feature Diff = [9.0, 15.0, 8.0]
Label-Predict Diff = [14.0, 28.0, 49.0]

Label-Feature Diff = [8.0, 14.0, 9.0]
Label-Predict Diff = [15.0, 28.0, 48.0]

Label-Feature Diff = [9.0, 15.0, 8.0]
Label-Predict Diff = [14.0, 28.0, 49.0]

Label-Feature Diff = [8.0, 14.0, 9.0]
Label-Predict Diff = [15.0, 28.0, 48.0]

Label-Feature Diff = [8.0, 14.0, 9.0]
Label-Predict Diff = [15.0, 28.0, 48.0]

Label-Feature Diff = [8.0, 14.0, 9.0]
Label-Predict Diff = [15.0, 28.0, 48.0]

Label-Feature Diff = [7.0, 13.0, 10.0]
Label-Predict Diff = [15.0, 29.0, 47.0]

Label-Feature Diff = [8.0, 14.0, 9.0]
Label-Predict Diff = [15.0, 28.0, 48.0]

Label-Feature Diff = [6.0, 12.0, 11.0]
Label-Predict Diff = [15.0, 29.0, 47.0]

Label-Feature Diff = [5.0, 11.0, 12.0]
Label-Predict Diff = [16.0, 30.0, 46.0]

Label-Feature Diff = [4.0, 10.0, 13.0]
Label-Predict Diff = [16.0, 31.0, 46.0]

Label-Feature Diff = [4.0, 10.0, 13.0]
Label-Predict Diff = [16.0, 31.0, 46.0]

Label-Feature Diff = [3.0, 9.0, 14.0]
Label-Predict Diff = [17.0, 32.0, 45.0]

Label-Feature Diff = [3.0, 9.0, 14.0]
Label-Predict Diff = [17.0, 32.0, 45.0]

Label-Feature Diff = [7.0, 13.0, 10.0]
Label-Predict Diff = [15.0, 29.0, 47.0]

Label-Feature Diff = [5.0, 11.0, 12.0]
Label-Predict Diff = [16.0, 30.0, 46.0]

Label-Feature Diff = [1.0, 7.0, 16.0]
Label-Predict Diff = [18.0, 34.0, 42.0]

Label-Feature Diff = [1.0, 7.0, 16.0]
Label-Predict Diff = [18.0, 34.0, 42.0]

Label-Feature Diff = [0.0, 6.0, 17.0]
Label-Predict Diff = [19.0, 35.0, 41.0]

Label-Feature Diff = [1.0, 5.0, 18.0]
Label-Predict Diff = [19.0, 36.0, 40.0]

Label-Feature Diff = [1.0, 5.0, 18.0]
Label-Predict Diff = [19.0, 36.0, 40.0]

Label-Feature Diff = [15.0, 21.0, 2.0]
Label-Predict Diff = [12.0, 24.0, 52.0]

Label-Feature Diff = [12.0, 18.0, 5.0]
Label-Predict Diff = [14.0, 26.0, 50.0]

Label-Feature Diff = [8.0, 14.0, 9.0]
Label-Predict Diff = [15.0, 28.0, 48.0]

Label-Feature Diff = [4.0, 10.0, 13.0]
Label-Predict Diff = [16.0, 31.0, 46.0]

Label-Feature Diff = [2.0, 4.0, 19.0]
Label-Predict Diff = [20.0, 37.0, 39.0]

Label-Feature Diff = [7.0, 1.0, 24.0]
Label-Predict Diff = [22.0, 40.0, 36.0]

Label-Feature Diff = [9.0, 3.0, 26.0]
Label-Predict Diff = [22.0, 41.0, 36.0]

Label-Feature Diff = [2.0, 3.0, 18.0]
Label-Predict Diff = [19.0, 37.0, 37.0]

Label-Feature Diff = [1.0, 2.0, 19.0]
Label-Predict Diff = [20.0, 38.0, 36.0]

Label-Feature Diff = [0.0, 1.0, 20.0]
Label-Predict Diff = [21.0, 39.0, 35.0]

Label-Feature Diff = [3.0, 1.0, 21.0]
Label-Predict Diff = [21.0, 40.0, 34.0]

Label-Feature Diff = [0.0, 4.0, 18.0]
Label-Predict Diff = [20.0, 37.0, 37.0]

Label-Feature Diff = [3.0, 7.0, 15.0]
Label-Predict Diff = [19.0, 35.0, 39.0]

Label-Feature Diff = [1.0, 5.0, 17.0]
Label-Predict Diff = [19.0, 36.0, 38.0]

Label-Feature Diff = [1.0, 2.0, 19.0]
Label-Predict Diff = [20.0, 38.0, 36.0]

Label-Feature Diff = [0.0, 1.0, 20.0]
Label-Predict Diff = [21.0, 39.0, 35.0]

Label-Feature Diff = [1.0, 0.0, 21.0]
Label-Predict Diff = [21.0, 40.0, 34.0]

Label-Feature Diff = [5.0, 1.0, 23.0]
Label-Predict Diff = [23.0, 42.0, 32.0]

Label-Feature Diff = [1.0, 3.0, 19.0]
Label-Predict Diff = [20.0, 37.0, 37.0]

Label-Feature Diff = [3.0, 7.0, 15.0]
Label-Predict Diff = [19.0, 35.0, 39.0]

Label-Feature Diff = [2.0, 6.0, 16.0]
Label-Predict Diff = [19.0, 36.0, 38.0]

Label-Feature Diff = [0.0, 1.0, 20.0]
Label-Predict Diff = [21.0, 39.0, 35.0]

Label-Feature Diff = [2.0, 1.0, 22.0]
Label-Predict Diff = [22.0, 41.0, 33.0]

Label-Feature Diff = [3.0, 2.0, 23.0]
Label-Predict Diff = [23.0, 42.0, 32.0]

Label-Feature Diff = [7.0, 3.0, 25.0]
Label-Predict Diff = [24.0, 44.0, 30.0]

Label-Feature Diff = [3.0, 1.0, 21.0]
Label-Predict Diff = [21.0, 40.0, 34.0]

Label-Feature Diff = [1.0, 5.0, 17.0]
Label-Predict Diff = [19.0, 36.0, 38.0]

Label-Feature Diff = [0.0, 4.0, 18.0]
Label-Predict Diff = [20.0, 37.0, 37.0]

Label-Feature Diff = [1.0, 0.0, 21.0]
Label-Predict Diff = [21.0, 40.0, 34.0]

Label-Feature Diff = [3.0, 2.0, 23.0]
Label-Predict Diff = [23.0, 42.0, 32.0]

Label-Feature Diff = [4.0, 3.0, 24.0]
Label-Predict Diff = [23.0, 43.0, 31.0]

Label-Feature Diff = [6.0, 2.0, 24.0]
Label-Predict Diff = [23.0, 43.0, 31.0]

Label-Feature Diff = [3.0, 1.0, 21.0]
Label-Predict Diff = [21.0, 40.0, 34.0]

Label-Feature Diff = [1.0, 3.0, 19.0]
Label-Predict Diff = [20.0, 37.0, 37.0]

Label-Feature Diff = [2.0, 2.0, 20.0]
Label-Predict Diff = [21.0, 39.0, 35.0]

Label-Feature Diff = [1.0, 0.0, 21.0]
Label-Predict Diff = [21.0, 40.0, 34.0]

Label-Feature Diff = [4.0, 3.0, 24.0]
Label-Predict Diff = [23.0, 43.0, 31.0]

Label-Feature Diff = [5.0, 4.0, 25.0]
Label-Predict Diff = [24.0, 44.0, 30.0]

Label-Feature Diff = [2.0, 2.0, 20.0]
Label-Predict Diff = [21.0, 39.0, 35.0]

Label-Feature Diff = [1.0, 3.0, 19.0]
Label-Predict Diff = [20.0, 37.0, 37.0]

Label-Feature Diff = [0.0, 4.0, 18.0]
Label-Predict Diff = [20.0, 37.0, 37.0]

Label-Feature Diff = [3.0, 1.0, 21.0]
Label-Predict Diff = [21.0, 40.0, 34.0]

Label-Feature Diff = [2.0, 1.0, 22.0]
Label-Predict Diff = [22.0, 41.0, 33.0]

Label-Feature Diff = [4.0, 3.0, 24.0]
Label-Predict Diff = [23.0, 43.0, 31.0]

Label-Feature Diff = [6.0, 5.0, 26.0]
Label-Predict Diff = [25.0, 45.0, 29.0]

Label-Feature Diff = [1.0, 5.0, 17.0]
Label-Predict Diff = [19.0, 36.0, 38.0]

Label-Feature Diff = [2.0, 6.0, 16.0]
Label-Predict Diff = [19.0, 36.0, 38.0]

Label-Feature Diff = [1.0, 5.0, 17.0]
Label-Predict Diff = [19.0, 36.0, 38.0]

Label-Feature Diff = [3.0, 1.0, 21.0]
Label-Predict Diff = [21.0, 40.0, 34.0]

Label-Feature Diff = [5.0, 1.0, 23.0]
Label-Predict Diff = [23.0, 42.0, 32.0]

Label-Feature Diff = [5.0, 1.0, 23.0]
Label-Predict Diff = [23.0, 42.0, 32.0]

Label-Feature Diff = [5.0, 1.0, 23.0]
Label-Predict Diff = [23.0, 42.0, 32.0]

Label-Feature Diff = [1.0, 3.0, 19.0]
Label-Predict Diff = [20.0, 37.0, 37.0]

Label-Feature Diff = [2.0, 2.0, 20.0]
Label-Predict Diff = [21.0, 39.0, 35.0]

Label-Feature Diff = [3.0, 1.0, 21.0]
Label-Predict Diff = [21.0, 40.0, 34.0]

Label-Feature Diff = [3.0, 1.0, 21.0]
Label-Predict Diff = [21.0, 40.0, 34.0]

Label-Feature Diff = [2.0, 12.0, 10.0]
Label-Predict Diff = [18.0, 29.0, 45.0]

Label-Feature Diff = [3.0, 13.0, 9.0]
Label-Predict Diff = [17.0, 28.0, 46.0]

Label-Feature Diff = [4.0, 14.0, 8.0]
Label-Predict Diff = [17.0, 28.0, 46.0]

Label-Feature Diff = [5.0, 15.0, 7.0]
Label-Predict Diff = [17.0, 27.0, 47.0]

Label-Feature Diff = [3.0, 7.0, 15.0]
Label-Predict Diff = [21.0, 34.0, 40.0]

Label-Feature Diff = [2.0, 8.0, 14.0]
Label-Predict Diff = [20.0, 33.0, 41.0]

Label-Feature Diff = [1.0, 9.0, 13.0]
Label-Predict Diff = [19.0, 32.0, 42.0]

Label-Feature Diff = [1.0, 11.0, 11.0]
Label-Predict Diff = [18.0, 29.0, 45.0]

Label-Feature Diff = [3.0, 13.0, 9.0]
Label-Predict Diff = [17.0, 28.0, 46.0]

Label-Feature Diff = [5.0, 15.0, 7.0]
