hidden_layer_dim = 21
learning_rate = 5e-06
minibatch_size = 100
num_train_samples_per_sweep = 259308
num_test_samples = 2646
Minibatch: 0, Loss: 40440.9800, Error: 4044098.00% 

Label-Feature Diff = [9.0, 3.0, 5.0]
Label - Predict Diff = [4.0, 3.0, 5.0]

Label-Feature Diff = [8.0, 4.0, 6.0]
Label - Predict Diff = [3.0, 2.0, 5.0]

Label-Feature Diff = [10.0, 3.0, 3.0]
Label - Predict Diff = [5.0, 2.0, 6.0]

Label-Feature Diff = [8.0, 5.0, 5.0]
Label - Predict Diff = [3.0, 1.0, 5.0]

Label-Feature Diff = [14.0, 2.0, 0.0]
Label - Predict Diff = [7.0, 5.0, 8.0]

Label-Feature Diff = [13.0, 1.0, 1.0]
Label - Predict Diff = [6.0, 4.0, 8.0]

Label-Feature Diff = [12.0, 0.0, 2.0]
Label - Predict Diff = [6.0, 4.0, 7.0]

Label-Feature Diff = [9.0, 3.0, 5.0]
Label - Predict Diff = [4.0, 3.0, 5.0]

Label-Feature Diff = [7.0, 5.0, 7.0]
Label - Predict Diff = [2.0, 2.0, 4.0]

Label-Feature Diff = [10.0, 3.0, 3.0]
Label - Predict Diff = [5.0, 2.0, 6.0]

Label-Feature Diff = [9.0, 4.0, 4.0]
Label - Predict Diff = [4.0, 2.0, 5.0]

Label-Feature Diff = [12.0, 0.0, 2.0]
Label - Predict Diff = [6.0, 4.0, 7.0]

Label-Feature Diff = [11.0, 1.0, 3.0]
Label - Predict Diff = [5.0, 3.0, 6.0]

Label-Feature Diff = [10.0, 2.0, 4.0]
Label - Predict Diff = [4.0, 3.0, 6.0]

Label-Feature Diff = [9.0, 3.0, 5.0]
Label - Predict Diff = [4.0, 3.0, 5.0]

Label-Feature Diff = [8.0, 4.0, 6.0]
Label - Predict Diff = [3.0, 2.0, 5.0]

Label-Feature Diff = [11.0, 2.0, 2.0]
Label - Predict Diff = [5.0, 3.0, 7.0]

Label-Feature Diff = [11.0, 2.0, 2.0]
Label - Predict Diff = [5.0, 3.0, 7.0]

Label-Feature Diff = [7.0, 5.0, 7.0]
Label - Predict Diff = [2.0, 2.0, 4.0]

Label-Feature Diff = [7.0, 5.0, 7.0]
Label - Predict Diff = [2.0, 2.0, 4.0]

Label-Feature Diff = [8.0, 4.0, 6.0]
Label - Predict Diff = [3.0, 2.0, 5.0]

Label-Feature Diff = [8.0, 4.0, 6.0]
Label - Predict Diff = [3.0, 2.0, 5.0]

Label-Feature Diff = [9.0, 3.0, 5.0]
Label - Predict Diff = [4.0, 3.0, 5.0]

Label-Feature Diff = [11.0, 2.0, 2.0]
Label - Predict Diff = [5.0, 3.0, 7.0]

Label-Feature Diff = [12.0, 1.0, 1.0]
Label - Predict Diff = [6.0, 3.0, 7.0]

Label-Feature Diff = [5.0, 7.0, 9.0]
Label - Predict Diff = [1.0, 1.0, 3.0]

Label-Feature Diff = [5.0, 7.0, 9.0]
Label - Predict Diff = [1.0, 1.0, 3.0]

Label-Feature Diff = [6.0, 6.0, 8.0]
Label - Predict Diff = [2.0, 1.0, 3.0]

Label-Feature Diff = [8.0, 4.0, 6.0]
Label - Predict Diff = [3.0, 2.0, 5.0]

Label-Feature Diff = [9.0, 3.0, 5.0]
Label - Predict Diff = [4.0, 3.0, 5.0]

Label-Feature Diff = [12.0, 1.0, 1.0]
Label - Predict Diff = [6.0, 3.0, 7.0]

Label-Feature Diff = [13.0, 0.0, 0.0]
Label - Predict Diff = [6.0, 3.0, 8.0]

Label-Feature Diff = [7.0, 5.0, 7.0]
Label - Predict Diff = [2.0, 2.0, 4.0]

Label-Feature Diff = [7.0, 5.0, 7.0]
Label - Predict Diff = [2.0, 2.0, 4.0]

Label-Feature Diff = [8.0, 4.0, 6.0]
Label - Predict Diff = [3.0, 2.0, 5.0]

Label-Feature Diff = [8.0, 4.0, 6.0]
Label - Predict Diff = [3.0, 2.0, 5.0]

Label-Feature Diff = [9.0, 3.0, 5.0]
Label - Predict Diff = [4.0, 3.0, 5.0]

Label-Feature Diff = [12.0, 1.0, 1.0]
Label - Predict Diff = [6.0, 3.0, 7.0]

Label-Feature Diff = [13.0, 0.0, 0.0]
Label - Predict Diff = [6.0, 3.0, 8.0]

Label-Feature Diff = [10.0, 2.0, 4.0]
Label - Predict Diff = [4.0, 3.0, 6.0]

Label-Feature Diff = [10.0, 2.0, 4.0]
Label - Predict Diff = [4.0, 3.0, 6.0]

Label-Feature Diff = [9.0, 3.0, 5.0]
Label - Predict Diff = [4.0, 3.0, 5.0]

Label-Feature Diff = [9.0, 3.0, 5.0]
Label - Predict Diff = [4.0, 3.0, 5.0]

Label-Feature Diff = [8.0, 4.0, 6.0]
Label - Predict Diff = [3.0, 2.0, 5.0]

Label-Feature Diff = [32.0, 14.0, 15.0]
Label - Predict Diff = [7.0, 4.0, 7.0]

Label-Feature Diff = [31.0, 13.0, 14.0]
Label - Predict Diff = [6.0, 3.0, 7.0]

Label-Feature Diff = [29.0, 11.0, 12.0]
Label - Predict Diff = [5.0, 1.0, 5.0]

Label-Feature Diff = [29.0, 11.0, 12.0]
Label - Predict Diff = [5.0, 1.0, 5.0]

Label-Feature Diff = [30.0, 12.0, 13.0]
Label - Predict Diff = [6.0, 2.0, 6.0]

Label-Feature Diff = [32.0, 14.0, 15.0]
Label - Predict Diff = [7.0, 4.0, 7.0]

Label-Feature Diff = [34.0, 16.0, 17.0]
Label - Predict Diff = [8.0, 5.0, 8.0]

Label-Feature Diff = [34.0, 16.0, 17.0]
Label - Predict Diff = [8.0, 5.0, 8.0]

Label-Feature Diff = [34.0, 16.0, 17.0]
Label - Predict Diff = [8.0, 5.0, 8.0]

Label-Feature Diff = [34.0, 16.0, 17.0]
Label - Predict Diff = [8.0, 5.0, 8.0]

Label-Feature Diff = [34.0, 16.0, 17.0]
Label - Predict Diff = [8.0, 5.0, 8.0]

Label-Feature Diff = [34.0, 16.0, 17.0]
Label - Predict Diff = [8.0, 5.0, 8.0]

Label-Feature Diff = [34.0, 16.0, 17.0]
Label - Predict Diff = [8.0, 5.0, 8.0]

Label-Feature Diff = [34.0, 16.0, 17.0]
Label - Predict Diff = [8.0, 5.0, 8.0]

Label-Feature Diff = [34.0, 16.0, 17.0]
Label - Predict Diff = [8.0, 5.0, 8.0]

Label-Feature Diff = [34.0, 16.0, 17.0]
Label - Predict Diff = [8.0, 5.0, 8.0]

Label-Feature Diff = [34.0, 16.0, 17.0]
Label - Predict Diff = [8.0, 5.0, 8.0]

Label-Feature Diff = [34.0, 16.0, 17.0]
Label - Predict Diff = [8.0, 5.0, 8.0]

Label-Feature Diff = [34.0, 16.0, 17.0]
Label - Predict Diff = [8.0, 5.0, 8.0]

Label-Feature Diff = [34.0, 16.0, 17.0]
Label - Predict Diff = [8.0, 5.0, 8.0]

Label-Feature Diff = [34.0, 16.0, 17.0]
Label - Predict Diff = [8.0, 5.0, 8.0]

Label-Feature Diff = [34.0, 16.0, 17.0]
Label - Predict Diff = [8.0, 5.0, 8.0]

Label-Feature Diff = [34.0, 16.0, 17.0]
Label - Predict Diff = [8.0, 5.0, 8.0]

Label-Feature Diff = [34.0, 16.0, 17.0]
Label - Predict Diff = [8.0, 5.0, 8.0]

Label-Feature Diff = [34.0, 16.0, 17.0]
Label - Predict Diff = [8.0, 5.0, 8.0]

Label-Feature Diff = [34.0, 16.0, 17.0]
Label - Predict Diff = [8.0, 5.0, 8.0]

Label-Feature Diff = [34.0, 16.0, 17.0]
Label - Predict Diff = [8.0, 5.0, 8.0]

Label-Feature Diff = [34.0, 16.0, 17.0]
Label - Predict Diff = [8.0, 5.0, 8.0]

Label-Feature Diff = [33.0, 15.0, 16.0]
Label - Predict Diff = [7.0, 5.0, 8.0]

Label-Feature Diff = [33.0, 15.0, 16.0]
Label - Predict Diff = [7.0, 5.0, 8.0]

Label-Feature Diff = [33.0, 15.0, 16.0]
Label - Predict Diff = [7.0, 5.0, 8.0]

Label-Feature Diff = [33.0, 15.0, 16.0]
Label - Predict Diff = [7.0, 5.0, 8.0]

Label-Feature Diff = [33.0, 15.0, 16.0]
Label - Predict Diff = [7.0, 5.0, 8.0]

Label-Feature Diff = [33.0, 15.0, 16.0]
Label - Predict Diff = [7.0, 5.0, 8.0]

Label-Feature Diff = [33.0, 15.0, 16.0]
Label - Predict Diff = [7.0, 5.0, 8.0]

Label-Feature Diff = [33.0, 15.0, 16.0]
Label - Predict Diff = [7.0, 5.0, 8.0]

Label-Feature Diff = [33.0, 15.0, 16.0]
Label - Predict Diff = [7.0, 5.0, 8.0]

Label-Feature Diff = [33.0, 15.0, 16.0]
Label - Predict Diff = [7.0, 5.0, 8.0]

Label-Feature Diff = [33.0, 15.0, 16.0]
Label - Predict Diff = [7.0, 5.0, 8.0]

Label-Feature Diff = [33.0, 15.0, 16.0]
Label - Predict Diff = [7.0, 5.0, 8.0]

Label-Feature Diff = [33.0, 15.0, 16.0]
Label - Predict Diff = [7.0, 5.0, 8.0]

Label-Feature Diff = [33.0, 15.0, 16.0]
Label - Predict Diff = [7.0, 5.0, 8.0]

Label-Feature Diff = [32.0, 14.0, 15.0]
Label - Predict Diff = [7.0, 4.0, 7.0]

Label-Feature Diff = [32.0, 14.0, 15.0]
Label - Predict Diff = [7.0, 4.0, 7.0]

Label-Feature Diff = [32.0, 14.0, 15.0]
Label - Predict Diff = [7.0, 4.0, 7.0]

Label-Feature Diff = [32.0, 14.0, 15.0]
Label - Predict Diff = [7.0, 4.0, 7.0]

Label-Feature Diff = [32.0, 14.0, 15.0]
Label - Predict Diff = [7.0, 4.0, 7.0]

Label-Feature Diff = [32.0, 14.0, 15.0]
Label - Predict Diff = [7.0, 4.0, 7.0]

Label-Feature Diff = [32.0, 14.0, 15.0]
Label - Predict Diff = [7.0, 4.0, 7.0]

Label-Feature Diff = [22.0, 8.0, 6.0]
Label - Predict Diff = [0.0, 2.0, 3.0]

Label-Feature Diff = [24.0, 8.0, 7.0]
Label - Predict Diff = [1.0, 1.0, 3.0]

Label-Feature Diff = [23.0, 7.0, 6.0]
Label - Predict Diff = [1.0, 0.0, 2.0]

Label-Feature Diff = [22.0, 6.0, 5.0]
Label - Predict Diff = [0.0, 0.0, 2.0]

Label-Feature Diff = [21.0, 5.0, 4.0]
Label - Predict Diff = [0.0, 1.0, 1.0]

Label-Feature Diff = [20.0, 4.0, 3.0]
Label - Predict Diff = [1.0, 2.0, 0.0]

Label-Feature Diff = [21.0, 5.0, 4.0]
Label - Predict Diff = [0.0, 1.0, 1.0]

Label-Feature Diff = [27.0, 13.0, 11.0]
Label - Predict Diff = [3.0, 4.0, 5.0]

Label-Feature Diff = [26.0, 10.0, 9.0]
Label - Predict Diff = [2.0, 2.0, 4.0]

Label-Feature Diff = [25.0, 9.0, 8.0]
Label - Predict Diff = [2.0, 2.0, 3.0]

Label-Feature Diff = [24.0, 8.0, 7.0]
Label - Predict Diff = [1.0, 1.0, 3.0]

Label-Feature Diff = [22.0, 6.0, 5.0]
Label - Predict Diff = [0.0, 0.0, 2.0]

Label-Feature Diff = [22.0, 6.0, 5.0]
Label - Predict Diff = [0.0, 0.0, 2.0]

Label-Feature Diff = [22.0, 6.0, 5.0]
Label - Predict Diff = [0.0, 0.0, 2.0]

Label-Feature Diff = [25.0, 8.0, 11.0]
Label - Predict Diff = [1.0, 2.0, 3.0]

Label-Feature Diff = [21.0, 5.0, 4.0]
Label - Predict Diff = [0.0, 1.0, 1.0]

Label-Feature Diff = [22.0, 6.0, 5.0]
Label - Predict Diff = [0.0, 0.0, 2.0]

Label-Feature Diff = [24.0, 8.0, 7.0]
Label - Predict Diff = [1.0, 1.0, 3.0]

Label-Feature Diff = [25.0, 9.0, 8.0]
Label - Predict Diff = [2.0, 2.0, 3.0]

Label-Feature Diff = [25.0, 9.0, 8.0]
Label - Predict Diff = [2.0, 2.0, 3.0]

Label-Feature Diff = [25.0, 9.0, 8.0]
Label - Predict Diff = [2.0, 2.0, 3.0]

Label-Feature Diff = [25.0, 8.0, 11.0]
Label - Predict Diff = [1.0, 2.0, 3.0]

Label-Feature Diff = [21.0, 5.0, 4.0]
Label - Predict Diff = [0.0, 1.0, 1.0]

Label-Feature Diff = [22.0, 6.0, 5.0]
Label - Predict Diff = [0.0, 0.0, 2.0]

Label-Feature Diff = [24.0, 8.0, 7.0]
Label - Predict Diff = [1.0, 1.0, 3.0]

Label-Feature Diff = [25.0, 9.0, 8.0]
Label - Predict Diff = [2.0, 2.0, 3.0]

Label-Feature Diff = [25.0, 9.0, 8.0]
Label - Predict Diff = [2.0, 2.0, 3.0]

Label-Feature Diff = [25.0, 9.0, 8.0]
Label - Predict Diff = [2.0, 2.0, 3.0]

Label-Feature Diff = [24.0, 7.0, 10.0]
Label - Predict Diff = [1.0, 3.0, 2.0]

Label-Feature Diff = [22.0, 6.0, 5.0]
Label - Predict Diff = [0.0, 0.0, 2.0]

Label-Feature Diff = [23.0, 7.0, 6.0]
Label - Predict Diff = [1.0, 0.0, 2.0]

Label-Feature Diff = [24.0, 8.0, 7.0]
Label - Predict Diff = [1.0, 1.0, 3.0]

Label-Feature Diff = [25.0, 9.0, 8.0]
Label - Predict Diff = [2.0, 2.0, 3.0]

Label-Feature Diff = [26.0, 10.0, 9.0]
Label - Predict Diff = [2.0, 2.0, 4.0]

Label-Feature Diff = [25.0, 9.0, 8.0]
Label - Predict Diff = [2.0, 2.0, 3.0]

Label-Feature Diff = [24.0, 7.0, 10.0]
Label - Predict Diff = [1.0, 3.0, 2.0]

Label-Feature Diff = [22.0, 6.0, 5.0]
Label - Predict Diff = [0.0, 0.0, 2.0]

Label-Feature Diff = [23.0, 7.0, 6.0]
Label - Predict Diff = [1.0, 0.0, 2.0]

Label-Feature Diff = [25.0, 9.0, 8.0]
Label - Predict Diff = [2.0, 2.0, 3.0]

Label-Feature Diff = [26.0, 10.0, 9.0]
Label - Predict Diff = [2.0, 2.0, 4.0]

Label-Feature Diff = [26.0, 10.0, 9.0]
Label - Predict Diff = [2.0, 2.0, 4.0]

Label-Feature Diff = [26.0, 10.0, 9.0]
Label - Predict Diff = [2.0, 2.0, 4.0]

Label-Feature Diff = [23.0, 6.0, 9.0]
Label - Predict Diff = [2.0, 4.0, 2.0]

Label-Feature Diff = [23.0, 7.0, 6.0]
Label - Predict Diff = [1.0, 0.0, 2.0]

Label-Feature Diff = [24.0, 8.0, 7.0]
Label - Predict Diff = [1.0, 1.0, 3.0]

Label-Feature Diff = [25.0, 9.0, 8.0]
Label - Predict Diff = [2.0, 2.0, 3.0]

Label-Feature Diff = [26.0, 10.0, 9.0]
Label - Predict Diff = [2.0, 2.0, 4.0]

Label-Feature Diff = [27.0, 11.0, 10.0]
Label - Predict Diff = [3.0, 3.0, 4.0]

Label-Feature Diff = [26.0, 10.0, 9.0]
Label - Predict Diff = [2.0, 2.0, 4.0]

Label-Feature Diff = [21.0, 9.0, 8.0]
Label - Predict Diff = [1.0, 3.0, 4.0]

Label-Feature Diff = [21.0, 9.0, 8.0]
Label - Predict Diff = [1.0, 3.0, 4.0]

Label-Feature Diff = [23.0, 11.0, 10.0]
Label - Predict Diff = [0.0, 3.0, 5.0]

Label-Feature Diff = [24.0, 12.0, 11.0]
Label - Predict Diff = [0.0, 4.0, 6.0]

Label-Feature Diff = [23.0, 11.0, 10.0]
Label - Predict Diff = [0.0, 3.0, 5.0]

Label-Feature Diff = [20.0, 8.0, 7.0]
Label - Predict Diff = [2.0, 2.0, 4.0]

Label-Feature Diff = [19.0, 7.0, 6.0]
Label - Predict Diff = [2.0, 2.0, 3.0]

Label-Feature Diff = [21.0, 9.0, 8.0]
Label - Predict Diff = [1.0, 3.0, 4.0]

Label-Feature Diff = [15.0, 3.0, 2.0]
Label - Predict Diff = [4.0, 1.0, 1.0]

Label-Feature Diff = [18.0, 6.0, 5.0]
Label - Predict Diff = [2.0, 1.0, 3.0]

Label-Feature Diff = [20.0, 8.0, 7.0]
Label - Predict Diff = [2.0, 2.0, 4.0]

Label-Feature Diff = [20.0, 8.0, 7.0]
Label - Predict Diff = [2.0, 2.0, 4.0]

Label-Feature Diff = [17.0, 5.0, 4.0]
Label - Predict Diff = [3.0, 0.0, 2.0]

Label-Feature Diff = [16.0, 4.0, 3.0]
Label - Predict Diff = [3.0, 0.0, 2.0]

Label-Feature Diff = [21.0, 9.0, 8.0]
Label - Predict Diff = [1.0, 3.0, 4.0]

Label-Feature Diff = [13.0, 1.0, 0.0]
Label - Predict Diff = [5.0, 3.0, 0.0]

Label-Feature Diff = [17.0, 5.0, 4.0]
Label - Predict Diff = [3.0, 0.0, 2.0]

Label-Feature Diff = [21.0, 9.0, 8.0]
Label - Predict Diff = [1.0, 3.0, 4.0]

Label-Feature Diff = [22.0, 10.0, 9.0]
Label - Predict Diff = [1.0, 3.0, 5.0]

Label-Feature Diff = [19.0, 7.0, 6.0]
Label - Predict Diff = [2.0, 2.0, 3.0]

Label-Feature Diff = [16.0, 4.0, 3.0]
Label - Predict Diff = [3.0, 0.0, 2.0]

Label-Feature Diff = [21.0, 9.0, 8.0]
Label - Predict Diff = [1.0, 3.0, 4.0]

Label-Feature Diff = [17.0, 5.0, 4.0]
Label - Predict Diff = [3.0, 0.0, 2.0]

Label-Feature Diff = [22.0, 10.0, 9.0]
Label - Predict Diff = [1.0, 3.0, 5.0]

Label-Feature Diff = [27.0, 15.0, 14.0]
Label - Predict Diff = [2.0, 5.0, 7.0]

Label-Feature Diff = [28.0, 16.0, 15.0]
Label - Predict Diff = [2.0, 6.0, 7.0]

Label-Feature Diff = [25.0, 13.0, 12.0]
Label - Predict Diff = [1.0, 4.0, 6.0]

Label-Feature Diff = [22.0, 10.0, 9.0]
Label - Predict Diff = [1.0, 3.0, 5.0]

Label-Feature Diff = [20.0, 8.0, 7.0]
Label - Predict Diff = [2.0, 2.0, 4.0]

Label-Feature Diff = [20.0, 8.0, 7.0]
Label - Predict Diff = [2.0, 2.0, 4.0]

Label-Feature Diff = [24.0, 12.0, 11.0]
Label - Predict Diff = [0.0, 4.0, 6.0]

Label-Feature Diff = [28.0, 16.0, 15.0]
Label - Predict Diff = [2.0, 6.0, 7.0]

Label-Feature Diff = [29.0, 17.0, 16.0]
Label - Predict Diff = [3.0, 6.0, 8.0]

Label-Feature Diff = [26.0, 14.0, 13.0]
Label - Predict Diff = [1.0, 5.0, 6.0]

Label-Feature Diff = [23.0, 11.0, 10.0]
Label - Predict Diff = [0.0, 3.0, 5.0]

Label-Feature Diff = [20.0, 8.0, 7.0]
Label - Predict Diff = [2.0, 2.0, 4.0]

Label-Feature Diff = [19.0, 7.0, 6.0]
Label - Predict Diff = [2.0, 2.0, 3.0]

Label-Feature Diff = [22.0, 10.0, 9.0]
Label - Predict Diff = [1.0, 3.0, 5.0]

Label-Feature Diff = [24.0, 12.0, 11.0]
Label - Predict Diff = [0.0, 4.0, 6.0]

Label-Feature Diff = [22.0, 10.0, 9.0]
Label - Predict Diff = [1.0, 3.0, 5.0]

Label-Feature Diff = [20.0, 8.0, 7.0]
Label - Predict Diff = [2.0, 2.0, 4.0]

Label-Feature Diff = [19.0, 7.0, 6.0]
Label - Predict Diff = [2.0, 2.0, 3.0]

Label-Feature Diff = [20.0, 8.0, 7.0]
Label - Predict Diff = [2.0, 2.0, 4.0]

Label-Feature Diff = [19.0, 7.0, 6.0]
Label - Predict Diff = [2.0, 2.0, 3.0]

Label-Feature Diff = [20.0, 8.0, 7.0]
Label - Predict Diff = [2.0, 2.0, 4.0]

Label-Feature Diff = [20.0, 8.0, 7.0]
Label - Predict Diff = [2.0, 2.0, 4.0]

Label-Feature Diff = [17.0, 5.0, 4.0]
Label - Predict Diff = [3.0, 0.0, 2.0]

Label-Feature Diff = [14.0, 2.0, 1.0]
Label - Predict Diff = [5.0, 2.0, 1.0]

Label-Feature Diff = [15.0, 3.0, 2.0]
Label - Predict Diff = [4.0, 1.0, 1.0]

Label-Feature Diff = [7.0, 13.0, 10.0]
Label - Predict Diff = [7.0, 3.0, 4.0]

Label-Feature Diff = [7.0, 13.0, 10.0]
Label - Predict Diff = [7.0, 3.0, 4.0]

Label-Feature Diff = [4.0, 10.0, 13.0]
Label - Predict Diff = [6.0, 4.0, 4.0]

Label-Feature Diff = [5.0, 11.0, 12.0]
Label - Predict Diff = [6.0, 4.0, 4.0]

Label-Feature Diff = [5.0, 11.0, 12.0]
Label - Predict Diff = [6.0, 4.0, 4.0]

Label-Feature Diff = [5.0, 11.0, 12.0]
Label - Predict Diff = [6.0, 4.0, 4.0]

Label-Feature Diff = [6.0, 12.0, 11.0]
Label - Predict Diff = [6.0, 3.0, 4.0]

Label-Feature Diff = [9.0, 15.0, 8.0]
Label - Predict Diff = [8.0, 2.0, 5.0]

Label-Feature Diff = [9.0, 15.0, 8.0]
Label - Predict Diff = [8.0, 2.0, 5.0]

Label-Feature Diff = [7.0, 13.0, 10.0]
Label - Predict Diff = [7.0, 3.0, 4.0]

Label-Feature Diff = [7.0, 13.0, 10.0]
Label - Predict Diff = [7.0, 3.0, 4.0]

Label-Feature Diff = [7.0, 13.0, 10.0]
Label - Predict Diff = [7.0, 3.0, 4.0]

Label-Feature Diff = [8.0, 14.0, 9.0]
Label - Predict Diff = [7.0, 3.0, 4.0]

Label-Feature Diff = [8.0, 14.0, 9.0]
Label - Predict Diff = [7.0, 3.0, 4.0]

Label-Feature Diff = [9.0, 15.0, 8.0]
Label - Predict Diff = [8.0, 2.0, 5.0]

Label-Feature Diff = [9.0, 15.0, 8.0]
Label - Predict Diff = [8.0, 2.0, 5.0]

Label-Feature Diff = [10.0, 16.0, 7.0]
Label - Predict Diff = [9.0, 1.0, 7.0]

Label-Feature Diff = [9.0, 15.0, 8.0]
Label - Predict Diff = [8.0, 2.0, 5.0]

Label-Feature Diff = [9.0, 15.0, 8.0]
Label - Predict Diff = [8.0, 2.0, 5.0]

Label-Feature Diff = [9.0, 15.0, 8.0]
Label - Predict Diff = [8.0, 2.0, 5.0]

Label-Feature Diff = [9.0, 15.0, 8.0]
Label - Predict Diff = [8.0, 2.0, 5.0]

Label-Feature Diff = [9.0, 15.0, 8.0]
Label - Predict Diff = [8.0, 2.0, 5.0]

Label-Feature Diff = [8.0, 14.0, 9.0]
Label - Predict Diff = [7.0, 3.0, 4.0]

Label-Feature Diff = [9.0, 15.0, 8.0]
Label - Predict Diff = [8.0, 2.0, 5.0]

Label-Feature Diff = [8.0, 14.0, 9.0]
Label - Predict Diff = [7.0, 3.0, 4.0]

Label-Feature Diff = [8.0, 14.0, 9.0]
Label - Predict Diff = [7.0, 3.0, 4.0]

Label-Feature Diff = [8.0, 14.0, 9.0]
Label - Predict Diff = [7.0, 3.0, 4.0]

Label-Feature Diff = [7.0, 13.0, 10.0]
Label - Predict Diff = [7.0, 3.0, 4.0]

Label-Feature Diff = [8.0, 14.0, 9.0]
Label - Predict Diff = [7.0, 3.0, 4.0]

Label-Feature Diff = [6.0, 12.0, 11.0]
Label - Predict Diff = [6.0, 3.0, 4.0]

Label-Feature Diff = [5.0, 11.0, 12.0]
Label - Predict Diff = [6.0, 4.0, 4.0]

Label-Feature Diff = [4.0, 10.0, 13.0]
Label - Predict Diff = [6.0, 4.0, 4.0]

Label-Feature Diff = [4.0, 10.0, 13.0]
Label - Predict Diff = [6.0, 4.0, 4.0]

Label-Feature Diff = [3.0, 9.0, 14.0]
Label - Predict Diff = [4.0, 5.0, 3.0]

Label-Feature Diff = [3.0, 9.0, 14.0]
Label - Predict Diff = [4.0, 5.0, 3.0]

Label-Feature Diff = [7.0, 13.0, 10.0]
Label - Predict Diff = [7.0, 3.0, 4.0]

Label-Feature Diff = [5.0, 11.0, 12.0]
Label - Predict Diff = [6.0, 4.0, 4.0]

Label-Feature Diff = [1.0, 7.0, 16.0]
Label - Predict Diff = [0.0, 7.0, 1.0]

Label-Feature Diff = [1.0, 7.0, 16.0]
Label - Predict Diff = [0.0, 7.0, 1.0]

Label-Feature Diff = [0.0, 6.0, 17.0]
Label - Predict Diff = [2.0, 8.0, 3.0]

Label-Feature Diff = [1.0, 5.0, 18.0]
Label - Predict Diff = [4.0, 10.0, 4.0]

Label-Feature Diff = [1.0, 5.0, 18.0]
Label - Predict Diff = [4.0, 10.0, 4.0]

Label-Feature Diff = [15.0, 21.0, 2.0]
Label - Predict Diff = [13.0, 5.0, 12.0]

Label-Feature Diff = [12.0, 18.0, 5.0]
Label - Predict Diff = [11.0, 2.0, 9.0]

Label-Feature Diff = [8.0, 14.0, 9.0]
Label - Predict Diff = [7.0, 3.0, 4.0]

Label-Feature Diff = [4.0, 10.0, 13.0]
Label - Predict Diff = [6.0, 4.0, 4.0]

Label-Feature Diff = [2.0, 4.0, 19.0]
Label - Predict Diff = [6.0, 11.0, 6.0]

Label-Feature Diff = [7.0, 1.0, 24.0]
Label - Predict Diff = [9.0, 15.0, 10.0]

Label-Feature Diff = [9.0, 3.0, 26.0]
Label - Predict Diff = [11.0, 17.0, 12.0]

Label-Feature Diff = [2.0, 3.0, 18.0]
Label - Predict Diff = [2.0, 11.0, 3.0]

Label-Feature Diff = [1.0, 2.0, 19.0]
Label - Predict Diff = [2.0, 11.0, 3.0]

Label-Feature Diff = [0.0, 1.0, 20.0]
Label - Predict Diff = [0.0, 12.0, 4.0]

Label-Feature Diff = [3.0, 1.0, 21.0]
Label - Predict Diff = [4.0, 13.0, 7.0]

Label-Feature Diff = [0.0, 4.0, 18.0]
Label - Predict Diff = [0.0, 10.0, 3.0]

Label-Feature Diff = [3.0, 7.0, 15.0]
Label - Predict Diff = [2.0, 9.0, 2.0]

Label-Feature Diff = [1.0, 5.0, 17.0]
Label - Predict Diff = [1.0, 10.0, 2.0]

Label-Feature Diff = [1.0, 2.0, 19.0]
Label - Predict Diff = [2.0, 11.0, 3.0]

Label-Feature Diff = [0.0, 1.0, 20.0]
Label - Predict Diff = [0.0, 12.0, 4.0]

Label-Feature Diff = [1.0, 0.0, 21.0]
Label - Predict Diff = [2.0, 13.0, 6.0]

Label-Feature Diff = [5.0, 1.0, 23.0]
Label - Predict Diff = [8.0, 16.0, 10.0]

Label-Feature Diff = [1.0, 3.0, 19.0]
Label - Predict Diff = [0.0, 11.0, 3.0]

Label-Feature Diff = [3.0, 7.0, 15.0]
Label - Predict Diff = [2.0, 9.0, 2.0]

Label-Feature Diff = [2.0, 6.0, 16.0]
Label - Predict Diff = [1.0, 10.0, 2.0]

Label-Feature Diff = [0.0, 1.0, 20.0]
Label - Predict Diff = [0.0, 12.0, 4.0]

Label-Feature Diff = [2.0, 1.0, 22.0]
Label - Predict Diff = [4.0, 15.0, 7.0]

Label-Feature Diff = [3.0, 2.0, 23.0]
Label - Predict Diff = [6.0, 16.0, 9.0]

Label-Feature Diff = [7.0, 3.0, 25.0]
Label - Predict Diff = [12.0, 18.0, 13.0]

Label-Feature Diff = [3.0, 1.0, 21.0]
Label - Predict Diff = [4.0, 13.0, 7.0]

Label-Feature Diff = [1.0, 5.0, 17.0]
Label - Predict Diff = [1.0, 10.0, 2.0]

Label-Feature Diff = [0.0, 4.0, 18.0]
Label - Predict Diff = [0.0, 10.0, 3.0]

Label-Feature Diff = [1.0, 0.0, 21.0]
Label - Predict Diff = [2.0, 13.0, 6.0]

